GPU Power (W), Time (S), 
168, 0.012397, 
168, 0.015015, 
168, 0.016613, 
168, 0.018206, 
168, 0.019804, 
153, 0.031042, 
153, 0.032505, 
153, 0.034040, 
153, 0.035488, 
153, 0.036943, 
153, 0.038398, 
153, 0.039845, 
128, 0.048639, 
128, 0.050125, 
128, 0.051577, 
128, 0.053055, 
128, 0.054559, 
128, 0.056059, 
128, 0.057568, 
128, 0.059089, 
128, 0.060573, 
153, 0.070433, 
153, 0.071890, 
153, 0.073332, 
153, 0.074834, 
153, 0.076292, 
153, 0.077741, 
153, 0.079227, 
153, 0.080719, 
161, 0.093991, 
161, 0.095520, 
161, 0.096985, 
161, 0.098433, 
161, 0.099882, 
136, 0.111547, 
136, 0.113036, 
136, 0.114525, 
136, 0.116026, 
136, 0.117665, 
136, 0.119230, 
136, 0.120763, 
131, 0.130164, 
131, 0.131712, 
131, 0.133250, 
131, 0.134802, 
131, 0.136340, 
131, 0.140008, 
154, 0.148830, 
154, 0.150274, 
154, 0.151718, 
154, 0.153156, 
154, 0.154586, 
154, 0.156037, 
154, 0.157481, 
154, 0.158949, 
154, 0.160460, 
159, 0.171084, 
159, 0.172603, 
159, 0.174122, 
159, 0.175572, 
159, 0.177018, 
159, 0.178471, 
159, 0.179976, 
159, 0.181437, 
144, 0.192241, 
144, 0.195654, 
144, 0.197261, 
144, 0.198873, 
144, 0.200462, 
160, 0.212602, 
160, 0.214085, 
160, 0.215555, 
160, 0.216985, 
160, 0.218400, 
160, 0.219832, 
160, 0.221286, 
138, 0.234745, 
138, 0.236501, 
138, 0.237964, 
138, 0.239390, 
138, 0.240859, 
110, 0.248902, 
110, 0.250366, 
110, 0.251819, 
110, 0.253244, 
110, 0.254746, 
110, 0.256224, 
110, 0.257698, 
110, 0.259199, 
110, 0.260643, 
104, 0.267746, 
104, 0.269196, 
104, 0.270634, 
104, 0.272105, 
104, 0.273565, 
104, 0.275043, 
104, 0.276504, 
104, 0.277953, 
104, 0.279418, 
104, 0.280870, 
115, 0.287806, 
115, 0.289260, 
115, 0.290775, 
115, 0.292256, 
115, 0.293714, 
115, 0.295166, 
115, 0.296589, 
115, 0.298060, 
115, 0.299507, 
115, 0.300962, 
132, 0.314772, 
132, 0.316387, 
132, 0.317852, 
132, 0.319287, 
132, 0.320797, 
132, 0.322296, 
175, 0.334414, 
175, 0.338460, 
175, 0.339897, 
175, 0.341318, 
165, 0.358748, 
165, 0.360428, 
165, 0.362001, 
168, 0.375079, 
168, 0.376625, 
168, 0.378217, 
168, 0.379769, 
168, 0.381336, 
168, 0.382914, 
133, 0.394776, 
133, 0.396348, 
133, 0.397910, 
133, 0.399456, 
133, 0.401011, 
133, 0.402570, 
134, 0.410548, 
134, 0.412139, 
134, 0.413712, 
134, 0.415287, 
134, 0.416833, 
134, 0.418384, 
134, 0.419928, 
134, 0.421489, 
134, 0.423082, 
159, 0.433428, 
159, 0.434992, 
159, 0.436546, 
159, 0.438106, 
159, 0.439673, 
159, 0.441228, 
159, 0.442784, 
149, 0.454410, 
149, 0.456027, 
149, 0.457582, 
149, 0.459386, 
149, 0.460941, 
149, 0.462486, 
149, 0.473120, 
149, 0.478209, 
149, 0.479808, 
149, 0.481374, 
149, 0.482964, 
141, 0.492249, 
141, 0.493804, 
141, 0.495347, 
141, 0.496925, 
141, 0.498478, 
141, 0.500042, 
141, 0.501598, 
141, 0.503148, 
141, 0.514175, 
141, 0.515687, 
141, 0.517179, 
141, 0.518677, 
141, 0.520170, 
141, 0.521656, 
141, 0.523143, 
164, 0.533606, 
164, 0.535116, 
164, 0.536599, 
164, 0.538077, 
164, 0.539562, 
164, 0.541055, 
164, 0.542553, 
146, 0.552250, 
146, 0.553753, 
146, 0.555288, 
146, 0.556781, 
146, 0.558266, 
146, 0.559752, 
146, 0.561312, 
146, 0.562875, 
163, 0.574826, 
163, 0.576379, 
163, 0.578656, 
163, 0.580251, 
163, 0.581803, 
163, 0.583353, 
125, 0.594859, 
125, 0.596444, 
125, 0.598015, 
125, 0.599580, 
125, 0.601143, 
125, 0.602716, 
105, 0.610063, 
105, 0.611649, 
105, 0.613176, 
105, 0.614695, 
105, 0.616209, 
105, 0.617701, 
105, 0.619215, 
105, 0.620703, 
105, 0.622179, 
105, 0.623855, 
106, 0.630690, 
106, 0.632273, 
106, 0.633820, 
106, 0.635364, 
106, 0.636924, 
106, 0.638481, 
106, 0.640027, 
106, 0.651924, 
158, 0.656645, 
158, 0.658227, 
158, 0.659780, 
158, 0.661327, 
158, 0.662880, 
158, 0.664431, 
158, 0.665976, 
194, 0.677654, 
194, 0.679258, 
194, 0.680813, 
194, 0.682373, 
194, 0.683920, 
194, 0.685405, 
194, 0.686885, 
198, 0.701621, 
198, 0.703284, 
198, 0.704852, 
198, 0.706414, 
166, 0.726711, 
153, 0.741218, 
153, 0.742734, 
153, 0.744221, 
153, 0.745707, 
153, 0.747216, 
121, 0.756725, 
121, 0.758286, 
121, 0.759836, 
121, 0.761379, 
121, 0.762938, 
121, 0.764487, 
121, 0.766036, 
121, 0.767601, 
144, 0.776713, 
144, 0.778274, 
144, 0.779825, 
144, 0.781384, 
144, 0.782944, 
144, 0.784497, 
144, 0.786042, 
144, 0.787512, 
151, 0.799055, 
151, 0.800783, 
151, 0.802331, 
151, 0.803879, 
151, 0.805435, 
151, 0.807002, 
132, 0.817786, 
132, 0.821124, 
132, 0.822644, 
132, 0.824135, 
132, 0.825614, 
132, 0.827097, 
143, 0.838318, 
143, 0.839850, 
143, 0.841337, 
143, 0.842831, 
143, 0.844332, 
143, 0.845893, 
143, 0.847441, 
134, 0.856587, 
134, 0.858083, 
134, 0.859587, 
134, 0.861076, 
134, 0.862559, 
134, 0.864035, 
134, 0.865512, 
134, 0.867075, 
137, 0.877387, 
137, 0.879825, 
137, 0.881375, 
137, 0.882912, 
137, 0.884462, 
137, 0.886014, 
137, 0.887554, 
146, 0.899216, 
146, 0.900703, 
146, 0.902174, 
146, 0.903642, 
146, 0.905115, 
146, 0.906581, 
146, 0.908057, 
148, 0.917704, 
148, 0.919251, 
148, 0.921204, 
148, 0.922732, 
148, 0.924199, 
148, 0.925669, 
148, 0.927126, 
158, 0.940498, 
158, 0.942049, 
158, 0.943599, 
158, 0.945133, 
158, 0.946664, 
158, 0.948189, 
118, 0.956634, 
118, 0.958186, 
118, 0.959725, 
118, 0.961202, 
118, 0.962674, 
118, 0.964146, 
118, 0.965620, 
118, 0.967118, 
104, 0.974794, 
104, 0.976349, 
104, 0.977881, 
104, 0.979421, 
104, 0.984521, 
104, 0.986023, 
104, 0.987502, 
122, 0.994727, 
122, 0.996218, 
122, 0.997688, 
122, 0.999159, 
122, 1.000714, 
122, 1.002250, 
122, 1.003719, 
122, 1.005191, 
122, 1.006659, 
122, 1.008131, 
152, 1.017408, 
152, 1.021263, 
152, 1.022822, 
152, 1.024360, 
152, 1.025855, 
152, 1.027326, 
152, 1.028818, 
163, 1.036653, 
163, 1.038154, 
163, 1.039629, 
163, 1.041066, 
163, 1.042545, 
163, 1.044015, 
163, 1.045488, 
163, 1.046928, 
163, 1.048399, 
168, 1.058985, 
168, 1.062101, 
168, 1.063586, 
168, 1.065058, 
168, 1.066569, 
168, 1.068065, 
173, 1.082127, 
173, 1.083680, 
173, 1.085142, 
173, 1.086609, 
173, 1.088080, 
175, 1.100456, 
175, 1.103283, 
175, 1.104725, 
175, 1.106179, 
175, 1.107619, 
175, 1.109050, 
127, 1.118355, 
127, 1.119847, 
127, 1.121302, 
127, 1.122801, 
127, 1.124294, 
127, 1.125746, 
127, 1.127179, 
127, 1.128634, 
153, 1.138357, 
153, 1.139831, 
153, 1.141267, 
153, 1.142685, 
153, 1.144139, 
153, 1.145604, 
153, 1.147060, 
167, 1.168492, 
167, 1.170045, 
167, 1.171599, 
153, 1.182883, 
153, 1.184436, 
153, 1.185985, 
153, 1.187519, 
153, 1.189054, 
153, 1.190590, 
144, 1.200871, 
144, 1.202422, 
144, 1.203974, 
144, 1.205516, 
144, 1.207048, 
144, 1.208590, 
144, 1.210122, 
144, 1.211666, 
157, 1.220275, 
157, 1.221837, 
157, 1.223393, 
157, 1.224958, 
157, 1.226524, 
157, 1.228102, 
157, 1.229698, 
157, 1.231289, 
152, 1.241893, 
152, 1.243486, 
152, 1.245023, 
152, 1.246556, 
152, 1.248099, 
152, 1.249632, 
152, 1.251178, 
139, 1.263028, 
139, 1.264586, 
139, 1.266115, 
139, 1.267666, 
139, 1.269549, 
139, 1.271102, 
160, 1.282436, 
160, 1.283983, 
160, 1.285525, 
160, 1.287068, 
160, 1.288617, 
160, 1.290151, 
160, 1.291709, 
146, 1.307140, 
146, 1.309099, 
146, 1.310636, 
146, 1.312160, 
116, 1.320383, 
116, 1.321930, 
116, 1.323476, 
116, 1.325020, 
116, 1.326551, 
116, 1.328108, 
116, 1.329658, 
116, 1.331201, 
116, 1.332781, 
107, 1.339141, 
107, 1.340692, 
107, 1.342117, 
107, 1.343540, 
107, 1.344959, 
107, 1.346379, 
107, 1.347852, 
107, 1.349325, 
107, 1.350775, 
107, 1.352253, 
114, 1.358683, 
114, 1.360134, 
114, 1.361571, 
114, 1.363012, 
114, 1.364441, 
114, 1.365884, 
114, 1.367325, 
114, 1.368765, 
114, 1.370207, 
114, 1.371645, 
136, 1.381649, 
136, 1.383119, 
136, 1.384573, 
136, 1.386081, 
136, 1.387562, 
136, 1.389039, 
136, 1.390514, 
136, 1.391958, 
167, 1.403398, 
167, 1.404873, 
167, 1.406353, 
167, 1.407898, 
167, 1.409335, 
167, 1.410773, 
167, 1.412217, 
152, 1.422738, 
152, 1.424180, 
152, 1.425598, 
152, 1.427027, 
152, 1.428457, 
152, 1.429926, 
152, 1.431395, 
152, 1.432872, 
161, 1.443418, 
161, 1.444910, 
161, 1.446397, 
161, 1.447883, 
161, 1.449328, 
161, 1.450783, 
161, 1.452227, 
140, 1.464666, 
140, 1.466110, 
140, 1.467533, 
140, 1.468957, 
140, 1.470377, 
140, 1.471794, 
141, 1.480441, 
141, 1.481905, 
141, 1.483386, 
141, 1.484860, 
141, 1.490291, 
141, 1.491728, 
141, 1.493144, 
169, 1.501736, 
169, 1.503236, 
169, 1.504706, 
169, 1.506185, 
169, 1.507714, 
169, 1.509225, 
169, 1.510782, 
169, 1.512308, 
171, 1.526843, 
171, 1.528534, 
171, 1.530091, 
171, 1.531633, 
171, 1.533125, 
161, 1.544043, 
161, 1.545600, 
161, 1.547194, 
161, 1.548748, 
161, 1.550412, 
161, 1.551961, 
161, 1.553499, 
151, 1.563057, 
151, 1.564632, 
151, 1.566183, 
151, 1.567726, 
151, 1.569273, 
151, 1.570861, 
151, 1.572417, 
146, 1.587808, 
166, 1.604531, 
166, 1.606085, 
166, 1.607646, 
166, 1.609200, 
166, 1.610771, 
166, 1.612322, 
166, 1.613898, 
116, 1.622471, 
116, 1.627199, 
116, 1.628749, 
116, 1.630303, 
116, 1.631858, 
116, 1.633413, 
150, 1.642220, 
150, 1.643725, 
150, 1.645214, 
150, 1.646687, 
150, 1.648273, 
150, 1.649768, 
150, 1.651244, 
150, 1.653862, 
133, 1.669263, 
133, 1.672559, 
133, 1.674038, 
133, 1.675597, 
111, 1.683143, 
111, 1.684709, 
111, 1.686253, 
111, 1.687799, 
111, 1.689359, 
111, 1.690905, 
111, 1.692451, 
111, 1.693997, 
111, 1.695544, 
107, 1.702414, 
107, 1.703980, 
107, 1.705525, 
107, 1.707076, 
107, 1.708653, 
107, 1.710217, 
107, 1.711754, 
107, 1.713297, 
107, 1.714836, 
127, 1.722600, 
127, 1.724169, 
127, 1.725727, 
127, 1.727281, 
127, 1.728842, 
127, 1.730399, 
127, 1.731947, 
127, 1.733457, 
127, 1.734889, 
145, 1.744446, 
145, 1.745936, 
145, 1.747416, 
145, 1.748899, 
145, 1.750370, 
145, 1.751860, 
145, 1.753365, 
145, 1.754879, 
145, 1.756645, 
162, 1.770246, 
162, 1.771774, 
162, 1.773206, 
162, 1.774629, 
162, 1.776040, 
154, 1.787569, 
154, 1.789063, 
154, 1.790499, 
154, 1.791923, 
154, 1.793336, 
154, 1.794787, 
154, 1.796237, 
159, 1.807985, 
159, 1.809465, 
159, 1.810933, 
159, 1.812393, 
159, 1.813853, 
159, 1.815292, 
131, 1.828659, 
131, 1.830249, 
131, 1.831680, 
131, 1.833118, 
131, 1.834549, 
131, 1.836030, 
142, 1.843840, 
142, 1.845358, 
142, 1.846863, 
142, 1.848330, 
142, 1.849797, 
142, 1.851383, 
142, 1.852886, 
142, 1.854368, 
142, 1.855829, 
157, 1.867157, 
157, 1.868619, 
157, 1.870135, 
157, 1.871611, 
157, 1.873115, 
157, 1.874565, 
157, 1.876009, 
160, 1.887727, 
160, 1.889283, 
160, 1.890806, 
160, 1.892264, 
160, 1.893783, 
160, 1.895205, 
160, 1.896692, 
152, 1.905573, 
152, 1.907070, 
152, 1.908533, 
152, 1.910029, 
152, 1.911533, 
152, 1.913023, 
152, 1.914521, 
152, 1.916016, 
139, 1.925937, 
139, 1.927394, 
139, 1.928894, 
139, 1.930587, 
139, 1.932030, 
139, 1.933650, 
139, 1.935140, 
139, 1.936642, 
147, 1.947948, 
147, 1.949400, 
147, 1.950899, 
147, 1.952344, 
147, 1.953853, 
147, 1.955278, 
147, 1.956783, 
167, 1.967701, 
167, 1.969200, 
167, 1.970643, 
167, 1.972120, 
167, 1.973560, 
167, 1.975095, 
167, 1.976534, 
150, 1.985611, 
150, 1.987143, 
150, 1.988611, 
150, 1.993316, 
150, 1.994877, 
150, 1.996341, 
175, 2.007452, 
175, 2.010406, 
175, 2.011941, 
175, 2.013492, 
175, 2.015040, 
175, 2.016584, 
133, 2.027492, 
133, 2.028923, 
133, 2.030353, 
133, 2.031778, 
133, 2.033201, 
133, 2.034621, 
133, 2.036146, 
133, 2.037643, 
111, 2.044060, 
111, 2.045548, 
111, 2.047066, 
111, 2.048542, 
111, 2.050110, 
111, 2.051641, 
111, 2.053198, 
111, 2.054790, 
111, 2.056354, 
111, 2.058117, 
108, 2.064838, 
108, 2.066318, 
108, 2.067797, 
108, 2.069269, 
108, 2.070763, 
108, 2.072239, 
108, 2.073711, 
108, 2.075183, 
108, 2.076679, 
154, 2.086002, 
154, 2.087501, 
154, 2.088977, 
154, 2.090445, 
154, 2.091906, 
154, 2.093373, 
154, 2.094854, 
154, 2.096321, 
154, 2.097816, 
168, 2.107633, 
168, 2.109117, 
168, 2.110757, 
168, 2.112222, 
168, 2.113682, 
168, 2.115146, 
168, 2.116665, 
168, 2.118168, 
166, 2.128557, 
166, 2.130031, 
166, 2.131495, 
166, 2.132965, 
166, 2.134425, 
166, 2.135895, 
166, 2.137362, 
160, 2.148523, 
160, 2.150098, 
160, 2.151618, 
160, 2.153082, 
160, 2.154542, 
160, 2.156008, 
160, 2.157465, 
166, 2.171208, 
166, 2.173680, 
166, 2.175130, 
166, 2.176555, 
166, 2.177968, 
130, 2.187718, 
130, 2.189158, 
130, 2.190594, 
130, 2.192141, 
130, 2.193669, 
130, 2.195172, 
130, 2.196688, 
130, 2.198205, 
146, 2.208017, 
146, 2.209546, 
146, 2.211046, 
146, 2.212539, 
146, 2.214107, 
146, 2.215656, 
146, 2.217195, 
146, 2.218803, 
157, 2.228675, 
157, 2.230243, 
157, 2.231788, 
157, 2.233309, 
157, 2.234871, 
157, 2.236413, 
157, 2.237944, 
140, 2.248556, 
140, 2.250048, 
140, 2.251509, 
140, 2.252968, 
140, 2.254435, 
140, 2.255906, 
140, 2.257368, 
140, 2.258963, 
142, 2.268225, 
142, 2.269713, 
142, 2.271228, 
142, 2.272694, 
142, 2.274211, 
142, 2.275679, 
142, 2.277149, 
142, 2.278615, 
145, 2.287250, 
145, 2.288748, 
145, 2.290231, 
145, 2.291721, 
145, 2.293188, 
145, 2.294649, 
145, 2.296179, 
145, 2.297641, 
145, 2.299141, 
134, 2.307308, 
134, 2.308756, 
134, 2.310177, 
134, 2.311601, 
134, 2.313074, 
134, 2.314539, 
134, 2.316038, 
134, 2.317491, 
134, 2.318928, 
136, 2.331399, 
136, 2.334604, 
136, 2.336025, 
136, 2.337447, 
136, 2.338879, 
156, 2.348506, 
156, 2.350074, 
156, 2.351668, 
156, 2.353260, 
156, 2.354899, 
156, 2.356503, 
156, 2.358105, 
156, 2.370922, 
156, 2.372433, 
156, 2.373942, 
156, 2.375408, 
156, 2.376873, 
156, 2.378336, 
119, 2.386700, 
119, 2.388208, 
119, 2.389674, 
119, 2.391146, 
119, 2.392614, 
119, 2.394082, 
119, 2.395553, 
119, 2.397048, 
119, 2.398489, 
107, 2.406129, 
107, 2.407721, 
107, 2.409259, 
107, 2.410818, 
107, 2.412373, 
107, 2.413924, 
107, 2.415469, 
107, 2.417013, 
107, 2.418542, 
113, 2.426118, 
113, 2.427667, 
113, 2.429220, 
113, 2.430710, 
113, 2.432177, 
113, 2.433638, 
113, 2.435181, 
113, 2.436671, 
113, 2.438221, 
113, 2.439811, 
138, 2.449302, 
138, 2.450888, 
138, 2.452435, 
138, 2.453976, 
138, 2.455460, 
138, 2.456971, 
138, 2.458542, 
176, 2.470415, 
176, 2.471943, 
176, 2.473497, 
176, 2.475036, 
176, 2.476581, 
176, 2.478115, 
176, 2.479657, 
159, 2.489699, 
159, 2.491247, 
159, 2.492786, 
159, 2.498536, 
159, 2.500215, 
178, 2.509681, 
178, 2.515132, 
178, 2.516686, 
178, 2.518244, 
178, 2.519784, 
152, 2.533800, 
152, 2.535423, 
152, 2.536969, 
152, 2.538504, 
152, 2.540048, 
140, 2.547715, 
140, 2.549263, 
140, 2.550801, 
140, 2.552345, 
140, 2.553879, 
140, 2.555415, 
140, 2.556956, 
140, 2.558499, 
140, 2.560035, 
159, 2.570471, 
159, 2.572030, 
159, 2.573570, 
159, 2.575117, 
159, 2.576653, 
159, 2.578187, 
159, 2.579726, 
156, 2.591018, 
156, 2.592578, 
156, 2.594121, 
156, 2.595668, 
156, 2.597204, 
156, 2.598759, 
156, 2.600299, 
150, 2.609365, 
150, 2.610824, 
150, 2.612243, 
150, 2.613657, 
150, 2.615110, 
150, 2.616527, 
150, 2.617940, 
150, 2.619372, 
146, 2.629430, 
146, 2.630894, 
146, 2.632374, 
146, 2.633846, 
146, 2.635372, 
146, 2.636866, 
146, 2.638322, 
146, 2.639778, 
151, 2.650888, 
151, 2.652331, 
151, 2.653769, 
151, 2.655194, 
151, 2.656666, 
151, 2.658133, 
151, 2.659601, 
169, 2.670721, 
169, 2.672852, 
169, 2.674487, 
169, 2.675960, 
169, 2.677481, 
169, 2.679012, 
169, 2.680524, 
155, 2.689503, 
155, 2.691014, 
155, 2.693585, 
155, 2.695257, 
155, 2.696857, 
155, 2.698393, 
155, 2.699935, 
175, 2.714693, 
175, 2.716342, 
175, 2.717890, 
175, 2.719427, 
175, 2.720982, 
134, 2.733261, 
134, 2.737039, 
134, 2.738591, 
134, 2.740129, 
134, 2.741704, 
112, 2.748452, 
112, 2.750123, 
112, 2.756292, 
112, 2.757851, 
112, 2.759407, 
112, 2.760970, 
107, 2.772473, 
107, 2.774059, 
107, 2.775616, 
107, 2.777171, 
107, 2.778736, 
107, 2.780301, 
111, 2.788251, 
111, 2.789838, 
111, 2.791401, 
111, 2.793018, 
111, 2.794570, 
111, 2.796116, 
111, 2.797653, 
111, 2.799188, 
111, 2.800747, 
133, 2.812459, 
133, 2.813997, 
133, 2.815556, 
133, 2.817111, 
133, 2.818657, 
133, 2.820738, 
173, 2.837917, 
173, 2.839537, 
173, 2.841099, 
159, 2.851833, 
159, 2.853395, 
159, 2.854961, 
159, 2.856519, 
159, 2.858079, 
159, 2.859644, 
159, 2.861187, 
171, 2.871981, 
171, 2.873720, 
171, 2.875267, 
171, 2.876811, 
171, 2.878354, 
171, 2.879903, 
171, 2.881455, 
147, 2.893802, 
147, 2.898058, 
147, 2.899625, 
147, 2.901098, 
147, 2.902609, 
146, 2.909414, 
146, 2.910887, 
146, 2.912343, 
146, 2.913806, 
146, 2.915244, 
146, 2.916674, 
146, 2.918141, 
146, 2.919617, 
146, 2.921070, 
146, 2.922588, 
168, 2.931889, 
168, 2.933330, 
168, 2.934853, 
168, 2.936338, 
168, 2.937812, 
168, 2.939301, 
168, 2.940763, 
168, 2.942214, 
158, 2.953112, 
158, 2.954574, 
158, 2.956021, 
158, 2.957477, 
158, 2.958923, 
158, 2.960371, 
158, 2.961861, 
160, 2.972337, 
160, 2.973963, 
160, 2.975537, 
160, 2.977113, 
160, 2.978688, 
160, 2.980265, 
160, 2.981851, 
142, 2.990924, 
142, 2.992452, 
142, 2.993938, 
142, 2.995491, 
142, 2.997082, 
142, 3.001801, 
154, 3.015343, 
154, 3.016916, 
154, 3.018392, 
154, 3.019856, 
154, 3.021326, 
154, 3.022825, 
184, 3.032949, 
184, 3.034455, 
184, 3.035941, 
184, 3.037404, 
184, 3.038888, 
184, 3.040370, 
184, 3.041849, 
184, 3.043362, 
163, 3.051186, 
163, 3.052700, 
163, 3.054162, 
163, 3.055590, 
163, 3.057020, 
163, 3.058435, 
163, 3.059886, 
163, 3.061349, 
163, 3.062835, 
181, 3.074740, 
181, 3.076664, 
181, 3.078368, 
181, 3.079946, 
181, 3.081515, 
181, 3.083213, 
135, 3.093405, 
135, 3.094909, 
135, 3.096400, 
135, 3.097870, 
135, 3.099305, 
135, 3.100745, 
135, 3.102179, 
135, 3.103626, 
112, 3.109581, 
112, 3.111093, 
112, 3.112564, 
112, 3.114064, 
112, 3.115586, 
112, 3.117033, 
112, 3.118501, 
112, 3.120015, 
112, 3.121480, 
112, 3.123010, 
102, 3.129930, 
102, 3.131462, 
102, 3.133047, 
102, 3.134507, 
102, 3.135963, 
102, 3.137439, 
102, 3.138930, 
102, 3.140404, 
102, 3.141874, 
102, 3.143359, 
152, 3.151152, 
152, 3.152677, 
152, 3.154216, 
152, 3.155676, 
152, 3.157139, 
152, 3.158636, 
152, 3.160186, 
152, 3.161732, 
152, 3.163376, 
158, 3.174771, 
158, 3.177566, 
158, 3.179083, 
158, 3.180557, 
158, 3.182042, 
158, 3.183478, 
175, 3.194747, 
175, 3.196653, 
175, 3.198133, 
175, 3.199692, 
175, 3.201153, 
175, 3.202651, 
175, 3.204144, 
174, 3.215785, 
174, 3.218481, 
174, 3.220013, 
174, 3.221546, 
174, 3.223121, 
171, 3.238399, 
171, 3.241932, 
171, 3.243471, 
125, 3.253225, 
125, 3.254739, 
125, 3.256227, 
125, 3.257707, 
125, 3.259195, 
125, 3.260763, 
125, 3.262308, 
125, 3.263848, 
148, 3.273760, 
148, 3.275324, 
148, 3.276865, 
148, 3.278415, 
148, 3.279957, 
148, 3.281513, 
148, 3.283066, 
148, 3.284611, 
154, 3.295398, 
154, 3.296963, 
154, 3.298501, 
154, 3.300047, 
154, 3.303944, 
137, 3.314992, 
137, 3.316635, 
137, 3.318179, 
137, 3.319726, 
137, 3.321264, 
137, 3.322818, 
137, 3.324357, 
146, 3.336420, 
146, 3.341960, 
146, 3.343517, 
146, 3.345056, 
144, 3.355301, 
144, 3.356874, 
144, 3.358399, 
144, 3.359965, 
144, 3.361515, 
144, 3.363059, 
144, 3.364807, 
139, 3.375175, 
139, 3.376793, 
139, 3.378342, 
139, 3.379868, 
139, 3.381431, 
139, 3.382997, 
139, 3.384558, 
146, 3.404516, 
149, 3.416800, 
149, 3.423231, 
149, 3.424788, 
151, 3.438208, 
151, 3.443280, 
151, 3.444841, 
115, 3.454588, 
115, 3.456153, 
115, 3.457705, 
115, 3.459253, 
115, 3.460823, 
115, 3.462386, 
115, 3.463940, 
115, 3.465505, 
102, 3.472079, 
102, 3.473682, 
102, 3.475218, 
102, 3.476777, 
102, 3.478336, 
102, 3.479927, 
102, 3.481472, 
102, 3.483015, 
102, 3.484578, 
105, 3.492357, 
105, 3.493926, 
105, 3.495475, 
105, 3.497024, 
105, 3.498572, 
105, 3.500129, 
105, 3.505483, 
157, 3.513574, 
157, 3.515145, 
157, 3.516683, 
157, 3.518206, 
157, 3.519765, 
157, 3.521312, 
157, 3.522878, 
157, 3.524425, 
157, 3.525971, 
212, 3.536203, 
212, 3.539415, 
212, 3.540974, 
212, 3.542511, 
212, 3.544052, 
212, 3.545594, 
162, 3.559448, 
162, 3.562875, 
158, 3.579155, 
158, 3.580648, 
158, 3.582070, 
158, 3.583493, 
158, 3.584904, 
158, 3.586332, 
134, 3.599548, 
134, 3.601005, 
134, 3.602444, 
134, 3.603942, 
134, 3.605414, 
126, 3.614789, 
126, 3.616397, 
126, 3.617896, 
126, 3.619360, 
126, 3.620794, 
126, 3.622255, 
126, 3.623728, 
126, 3.625173, 
126, 3.626609, 
