GPU Power (W), Time (S), 
151, 7.309293, 
145, 7.319100, 
145, 7.320589, 
145, 7.322149, 
145, 7.323704, 
145, 7.325199, 
145, 7.326677, 
145, 7.328150, 
145, 7.329670, 
155, 7.340545, 
155, 7.342028, 
155, 7.343461, 
155, 7.344928, 
155, 7.346408, 
155, 7.347870, 
155, 7.349356, 
160, 7.365524, 
160, 7.367193, 
160, 7.368748, 
154, 7.380207, 
154, 7.381785, 
154, 7.383333, 
154, 7.384890, 
154, 7.386432, 
154, 7.387961, 
154, 7.389496, 
164, 7.403990, 
164, 7.407404, 
164, 7.408941, 
164, 7.410469, 
117, 7.422347, 
117, 7.423914, 
117, 7.425461, 
117, 7.426993, 
117, 7.428534, 
117, 7.430063, 
103, 7.438016, 
103, 7.439595, 
103, 7.441149, 
103, 7.442693, 
103, 7.444258, 
103, 7.445799, 
103, 7.447343, 
103, 7.448893, 
103, 7.450453, 
98, 7.457608, 
98, 7.460347, 
98, 7.461917, 
98, 7.463479, 
98, 7.465033, 
98, 7.466574, 
98, 7.468123, 
98, 7.469683, 
98, 7.471232, 
139, 7.480712, 
139, 7.482288, 
139, 7.483856, 
139, 7.485414, 
139, 7.486966, 
139, 7.488525, 
139, 7.490070, 
149, 7.501867, 
149, 7.503437, 
149, 7.504977, 
149, 7.506525, 
149, 7.508122, 
149, 7.509673, 
149, 7.511190, 
149, 7.522974, 
149, 7.524531, 
149, 7.526071, 
149, 7.527601, 
149, 7.529135, 
149, 7.530673, 
145, 7.543455, 
145, 7.545032, 
145, 7.546586, 
145, 7.548228, 
145, 7.549817, 
145, 7.551406, 
154, 7.564210, 
154, 7.565764, 
154, 7.567301, 
154, 7.568835, 
154, 7.570365, 
118, 7.581046, 
118, 7.582604, 
118, 7.584145, 
118, 7.585697, 
118, 7.587260, 
118, 7.588815, 
118, 7.590370, 
141, 7.602310, 
141, 7.603905, 
141, 7.605474, 
141, 7.607044, 
141, 7.608646, 
141, 7.610188, 
141, 7.611800, 
155, 7.624907, 
155, 7.626497, 
155, 7.628049, 
155, 7.629594, 
155, 7.631149, 
133, 7.641879, 
133, 7.643447, 
133, 7.644995, 
133, 7.646537, 
133, 7.648071, 
133, 7.649613, 
133, 7.651157, 
139, 7.662572, 
139, 7.664130, 
139, 7.665678, 
139, 7.667183, 
139, 7.668725, 
139, 7.670265, 
139, 7.671812, 
130, 7.681032, 
130, 7.682592, 
130, 7.684125, 
130, 7.685685, 
130, 7.687191, 
130, 7.688745, 
130, 7.690308, 
130, 7.691886, 
135, 7.703651, 
135, 7.711275, 
142, 7.724637, 
142, 7.727206, 
142, 7.728771, 
142, 7.730328, 
142, 7.731876, 
144, 7.742508, 
144, 7.744053, 
144, 7.745593, 
144, 7.747201, 
144, 7.748757, 
144, 7.750309, 
144, 7.751870, 
153, 7.765336, 
153, 7.768401, 
153, 7.769970, 
153, 7.771520, 
115, 7.782162, 
115, 7.783654, 
115, 7.785207, 
115, 7.786771, 
115, 7.788321, 
115, 7.790117, 
115, 7.791675, 
102, 7.799506, 
102, 7.801046, 
102, 7.802599, 
102, 7.804141, 
102, 7.805680, 
102, 7.807193, 
102, 7.808751, 
102, 7.810370, 
102, 7.811919, 
102, 7.818882, 
102, 7.820368, 
102, 7.821835, 
102, 7.823304, 
102, 7.824777, 
102, 7.826276, 
102, 7.827866, 
102, 7.829418, 
102, 7.830965, 
102, 7.832527, 
137, 7.842638, 
137, 7.844203, 
137, 7.845705, 
137, 7.847172, 
137, 7.848643, 
137, 7.850148, 
137, 7.851627, 
158, 7.864551, 
158, 7.866141, 
158, 7.867635, 
158, 7.869113, 
158, 7.870597, 
158, 7.872090, 
151, 7.884837, 
151, 7.886413, 
151, 7.887981, 
151, 7.889540, 
151, 7.891094, 
151, 7.892638, 
149, 7.905490, 
149, 7.907056, 
149, 7.908620, 
149, 7.910159, 
149, 7.911645, 
149, 7.913215, 
149, 7.926642, 
149, 7.928209, 
149, 7.929767, 
149, 7.931332, 
149, 7.932892, 
117, 7.942916, 
117, 7.944407, 
117, 7.945888, 
117, 7.947442, 
117, 7.949007, 
117, 7.950557, 
117, 7.952116, 
137, 7.963791, 
137, 7.965275, 
137, 7.966724, 
137, 7.968149, 
137, 7.969581, 
137, 7.971043, 
137, 7.972470, 
153, 7.985503, 
153, 7.986991, 
153, 7.989893, 
153, 7.991466, 
153, 7.993006, 
141, 8.005285, 
141, 8.006915, 
141, 8.008470, 
141, 8.010275, 
141, 8.011830, 
141, 8.013378, 
136, 8.024909, 
136, 8.026465, 
136, 8.028019, 
136, 8.029560, 
136, 8.031138, 
136, 8.032685, 
141, 8.043842, 
141, 8.045399, 
141, 8.046952, 
141, 8.048491, 
141, 8.050038, 
141, 8.051569, 
141, 8.053105, 
131, 8.063616, 
131, 8.065190, 
131, 8.066742, 
131, 8.068286, 
131, 8.069855, 
131, 8.071404, 
131, 8.072959, 
137, 8.086397, 
137, 8.087958, 
137, 8.089508, 
137, 8.091045, 
137, 8.092579, 
147, 8.104493, 
147, 8.106066, 
147, 8.111256, 
147, 8.112816, 
151, 8.127108, 
151, 8.131205, 
151, 8.132746, 
114, 8.143205, 
114, 8.144749, 
114, 8.146298, 
114, 8.147836, 
114, 8.149369, 
114, 8.150958, 
114, 8.152508, 
114, 8.154033, 
102, 8.160664, 
102, 8.162226, 
102, 8.163773, 
102, 8.165312, 
102, 8.166843, 
102, 8.168372, 
102, 8.169917, 
102, 8.171449, 
102, 8.172979, 
105, 8.180211, 
105, 8.181771, 
105, 8.183317, 
105, 8.184857, 
105, 8.186389, 
105, 8.187920, 
105, 8.189466, 
105, 8.191009, 
105, 8.192553, 
105, 8.194121, 
131, 8.208977, 
131, 8.210564, 
131, 8.212097, 
131, 8.213640, 
165, 8.224980, 
165, 8.226583, 
165, 8.228228, 
165, 8.229749, 
165, 8.231250, 
165, 8.232751, 
165, 8.234257, 
150, 8.246752, 
150, 8.248843, 
150, 8.250370, 
150, 8.251910, 
150, 8.253432, 
151, 8.266391, 
151, 8.267852, 
151, 8.269382, 
151, 8.270953, 
151, 8.272418, 
151, 8.273902, 
146, 8.288020, 
146, 8.289557, 
146, 8.291014, 
146, 8.292438, 
146, 8.293881, 
124, 8.304089, 
124, 8.305542, 
124, 8.306988, 
124, 8.308460, 
124, 8.309958, 
124, 8.311396, 
124, 8.312866, 
124, 8.314349, 
140, 8.324659, 
140, 8.326129, 
140, 8.327566, 
140, 8.329006, 
140, 8.330442, 
140, 8.331880, 
140, 8.333359, 
140, 8.334936, 
149, 8.346006, 
149, 8.347512, 
149, 8.349011, 
149, 8.350454, 
149, 8.351898, 
149, 8.353417, 
149, 8.354903, 
138, 8.366343, 
138, 8.367830, 
138, 8.369309, 
138, 8.370846, 
138, 8.372304, 
138, 8.373784, 
133, 8.385208, 
133, 8.386699, 
133, 8.388215, 
133, 8.389660, 
133, 8.391159, 
133, 8.392630, 
133, 8.394188, 
144, 8.404871, 
144, 8.406407, 
144, 8.407893, 
144, 8.409398, 
144, 8.410866, 
144, 8.412310, 
144, 8.413755, 
144, 8.415188, 
137, 8.425043, 
137, 8.426531, 
137, 8.428005, 
137, 8.435126, 
132, 8.447469, 
132, 8.449354, 
132, 8.450953, 
132, 8.452497, 
132, 8.454021, 
132, 8.455593, 
147, 8.466217, 
147, 8.467807, 
147, 8.469359, 
147, 8.470903, 
147, 8.472446, 
147, 8.473986, 
147, 8.475529, 
148, 8.488710, 
148, 8.495228, 
112, 8.504370, 
112, 8.506647, 
112, 8.508203, 
112, 8.509764, 
112, 8.511307, 
112, 8.512854, 
112, 8.514414, 
102, 8.522159, 
102, 8.523737, 
102, 8.525301, 
102, 8.526865, 
102, 8.528406, 
102, 8.529946, 
102, 8.531627, 
102, 8.533179, 
102, 8.534746, 
107, 8.545279, 
107, 8.546901, 
107, 8.548461, 
107, 8.550003, 
107, 8.551552, 
107, 8.553107, 
107, 8.554652, 
154, 8.565982, 
154, 8.569671, 
154, 8.571198, 
154, 8.572766, 
154, 8.574335, 
154, 8.575890, 
187, 8.587560, 
187, 8.591376, 
187, 8.592922, 
187, 8.594465, 
187, 8.596016, 
150, 8.609348, 
150, 8.612646, 
150, 8.614167, 
150, 8.615638, 
155, 8.628975, 
155, 8.630420, 
155, 8.631905, 
155, 8.633391, 
155, 8.634873, 
155, 8.636329, 
136, 8.649903, 
136, 8.651412, 
136, 8.652861, 
136, 8.654314, 
136, 8.655755, 
128, 8.665293, 
128, 8.666792, 
128, 8.668287, 
128, 8.669733, 
128, 8.671173, 
128, 8.672615, 
128, 8.674096, 
128, 8.675608, 
142, 8.688220, 
142, 8.689751, 
142, 8.691221, 
142, 8.692705, 
142, 8.694183, 
142, 8.695677, 
140, 8.710082, 
140, 8.711587, 
140, 8.713122, 
140, 8.714621, 
140, 8.716086, 
132, 8.727047, 
132, 8.728530, 
132, 8.729972, 
132, 8.731398, 
132, 8.732841, 
132, 8.734284, 
132, 8.735732, 
132, 8.737174, 
138, 8.747177, 
138, 8.748645, 
138, 8.750086, 
138, 8.751533, 
138, 8.752984, 
138, 8.754425, 
138, 8.755870, 
138, 8.757339, 
153, 8.766671, 
153, 8.768151, 
153, 8.769622, 
153, 8.771076, 
153, 8.772520, 
153, 8.773970, 
153, 8.775415, 
153, 8.776866, 
148, 8.787683, 
148, 8.789164, 
148, 8.790622, 
148, 8.792081, 
148, 8.793559, 
148, 8.795031, 
148, 8.796507, 
132, 8.808955, 
132, 8.810405, 
132, 8.811858, 
132, 8.813375, 
132, 8.814838, 
132, 8.816288, 
150, 8.828741, 
150, 8.830205, 
150, 8.831673, 
150, 8.833136, 
150, 8.834637, 
150, 8.836128, 
150, 8.837600, 
131, 8.850026, 
131, 8.851531, 
131, 8.853017, 
131, 8.854471, 
131, 8.855936, 
131, 8.857397, 
107, 8.865375, 
107, 8.866868, 
107, 8.868341, 
107, 8.869808, 
107, 8.871315, 
107, 8.872788, 
107, 8.874258, 
105, 8.885308, 
105, 8.886981, 
105, 8.888589, 
105, 8.890108, 
105, 8.891681, 
105, 8.893152, 
105, 8.894616, 
105, 8.896088, 
105, 8.897556, 
120, 8.904463, 
120, 8.905967, 
120, 8.907446, 
120, 8.908938, 
120, 8.910535, 
120, 8.912041, 
120, 8.913563, 
120, 8.915148, 
120, 8.916677, 
120, 8.918252, 
144, 8.929807, 
144, 8.931560, 
144, 8.933103, 
144, 8.934684, 
144, 8.936205, 
144, 8.937734, 
163, 8.950664, 
163, 8.953686, 
163, 8.955201, 
163, 8.956773, 
163, 8.958336, 
153, 8.970246, 
153, 8.971769, 
153, 8.973251, 
153, 8.974748, 
153, 8.976220, 
153, 8.977714, 
155, 8.990530, 
155, 8.991997, 
155, 8.993453, 
155, 8.994917, 
155, 8.996396, 
155, 8.997895, 
130, 9.011327, 
130, 9.012924, 
130, 9.014497, 
130, 9.015968, 
130, 9.017439, 
132, 9.027113, 
132, 9.028726, 
132, 9.030272, 
132, 9.031832, 
132, 9.033377, 
132, 9.034920, 
132, 9.037101, 
132, 9.038647, 
147, 9.054416, 
147, 9.056079, 
147, 9.057621, 
147, 9.059197, 
149, 9.071459, 
149, 9.075699, 
149, 9.077251, 
149, 9.078836, 
142, 9.090338, 
142, 9.091929, 
142, 9.093477, 
142, 9.095054, 
142, 9.096614, 
142, 9.098159, 
133, 9.110098, 
133, 9.112209, 
133, 9.113768, 
133, 9.115322, 
133, 9.116875, 
133, 9.118414, 
138, 9.130611, 
138, 9.132194, 
138, 9.133736, 
138, 9.135276, 
138, 9.136829, 
138, 9.138365, 
150, 9.149174, 
150, 9.150727, 
150, 9.152277, 
150, 9.153844, 
150, 9.155413, 
150, 9.156968, 
150, 9.158518, 
136, 9.174710, 
136, 9.176373, 
136, 9.177944, 
136, 9.179498, 
151, 9.191364, 
151, 9.192928, 
151, 9.194474, 
151, 9.196019, 
151, 9.197644, 
151, 9.199199, 
123, 9.212673, 
123, 9.214396, 
123, 9.215954, 
123, 9.217501, 
123, 9.219037, 
103, 9.227650, 
103, 9.229238, 
103, 9.230932, 
103, 9.232500, 
103, 9.234040, 
103, 9.235576, 
103, 9.237120, 
103, 9.238657, 
102, 9.246348, 
102, 9.248045, 
102, 9.249601, 
102, 9.251141, 
102, 9.252688, 
102, 9.254236, 
102, 9.255801, 
102, 9.257355, 
102, 9.258906, 
117, 9.267276, 
117, 9.268889, 
117, 9.270466, 
117, 9.272030, 
117, 9.273590, 
117, 9.275701, 
117, 9.277324, 
117, 9.278903, 
138, 9.290005, 
138, 9.291563, 
138, 9.293099, 
138, 9.294628, 
138, 9.296159, 
138, 9.297700, 
138, 9.299232, 
148, 9.312872, 
148, 9.314441, 
148, 9.316006, 
148, 9.317545, 
148, 9.319113, 
107, 9.331438, 
107, 9.332929, 
107, 9.334447, 
107, 9.335891, 
107, 9.337317, 
107, 9.338756, 
107, 9.340183, 
126, 9.348469, 
126, 9.349976, 
126, 9.351447, 
126, 9.352917, 
126, 9.354401, 
126, 9.355874, 
126, 9.357376, 
126, 9.358903, 
126, 9.360370, 
151, 9.371859, 
151, 9.373353, 
151, 9.374821, 
151, 9.376306, 
151, 9.377744, 
151, 9.379211, 
118, 9.389470, 
118, 9.391006, 
118, 9.392479, 
118, 9.393953, 
118, 9.395394, 
118, 9.396854, 
118, 9.398320, 
118, 9.399759, 
141, 9.410964, 
141, 9.412416, 
141, 9.413888, 
141, 9.415306, 
141, 9.416748, 
141, 9.418231, 
141, 9.419684, 
154, 9.433116, 
154, 9.434579, 
154, 9.436089, 
154, 9.437560, 
154, 9.439077, 
154, 9.440512, 
132, 9.450883, 
132, 9.452431, 
132, 9.453900, 
132, 9.455349, 
132, 9.456830, 
132, 9.458333, 
132, 9.459801, 
139, 9.471096, 
139, 9.472600, 
139, 9.474082, 
139, 9.475588, 
139, 9.477100, 
139, 9.478539, 
139, 9.480032, 
130, 9.490166, 
130, 9.491644, 
130, 9.493147, 
130, 9.494644, 
130, 9.496090, 
130, 9.497542, 
130, 9.499074, 
130, 9.500561, 
136, 9.511558, 
136, 9.513076, 
136, 9.514595, 
136, 9.516044, 
136, 9.517539, 
136, 9.519069, 
136, 9.520589, 
142, 9.533008, 
142, 9.534471, 
142, 9.536004, 
142, 9.537460, 
142, 9.538906, 
142, 9.540356, 
145, 9.550952, 
145, 9.552472, 
145, 9.554028, 
145, 9.555503, 
145, 9.556967, 
145, 9.558519, 
145, 9.559997, 
152, 9.573681, 
152, 9.575185, 
152, 9.576740, 
152, 9.578236, 
152, 9.579666, 
152, 9.581142, 
115, 9.590519, 
115, 9.592004, 
115, 9.593440, 
115, 9.594912, 
115, 9.596406, 
115, 9.598133, 
115, 9.599562, 
115, 9.601013, 
101, 9.607685, 
101, 9.609214, 
101, 9.610769, 
101, 9.612274, 
101, 9.613734, 
101, 9.615194, 
101, 9.616698, 
101, 9.618196, 
101, 9.619677, 
101, 9.621154, 
102, 9.627699, 
102, 9.629213, 
102, 9.630735, 
102, 9.632271, 
102, 9.633812, 
102, 9.635348, 
102, 9.636899, 
102, 9.638390, 
102, 9.639891, 
102, 9.641435, 
138, 9.650464, 
138, 9.651988, 
138, 9.653478, 
138, 9.655015, 
138, 9.656548, 
138, 9.658053, 
138, 9.659566, 
138, 9.661060, 
152, 9.671674, 
152, 9.673175, 
152, 9.674673, 
152, 9.676135, 
152, 9.677665, 
152, 9.679107, 
152, 9.680563, 
148, 9.692525, 
148, 9.694001, 
148, 9.695426, 
148, 9.696932, 
148, 9.698411, 
148, 9.699899, 
148, 9.701349, 
141, 9.713515, 
141, 9.714989, 
141, 9.716510, 
141, 9.717976, 
141, 9.719511, 
141, 9.720964, 
150, 9.733952, 
150, 9.735420, 
150, 9.736878, 
150, 9.738324, 
150, 9.739772, 
150, 9.741278, 
118, 9.750770, 
118, 9.752238, 
118, 9.753727, 
118, 9.755164, 
118, 9.756610, 
118, 9.758051, 
118, 9.759541, 
118, 9.761007, 
141, 9.771525, 
141, 9.773008, 
141, 9.774514, 
141, 9.775955, 
141, 9.777491, 
141, 9.778996, 
141, 9.780449, 
141, 9.782013, 
152, 9.793409, 
152, 9.794878, 
152, 9.796369, 
152, 9.797818, 
152, 9.799293, 
152, 9.800754, 
139, 9.812855, 
139, 9.814498, 
139, 9.815979, 
139, 9.817433, 
139, 9.818933, 
139, 9.820409, 
139, 9.821876, 
139, 9.832385, 
139, 9.833905, 
139, 9.835363, 
139, 9.836832, 
139, 9.838302, 
139, 9.839770, 
139, 9.841244, 
138, 9.851548, 
138, 9.853030, 
138, 9.854514, 
138, 9.855997, 
138, 9.857493, 
138, 9.858983, 
138, 9.860467, 
138, 9.861951, 
132, 9.871310, 
132, 9.872792, 
132, 9.874257, 
132, 9.875735, 
132, 9.877714, 
132, 9.879226, 
132, 9.882783, 
138, 9.899865, 
138, 9.902968, 
138, 9.904468, 
151, 9.916111, 
151, 9.917571, 
151, 9.919107, 
151, 9.920624, 
151, 9.922060, 
151, 9.923541, 
151, 9.924976, 
143, 9.937887, 
143, 9.939347, 
143, 9.940784, 
143, 9.942311, 
143, 9.943848, 
143, 9.945289, 
112, 9.953230, 
112, 9.954778, 
112, 9.956324, 
112, 9.957785, 
112, 9.959252, 
112, 9.960709, 
112, 9.962216, 
112, 9.963745, 
112, 9.965265, 
102, 9.971459, 
102, 9.973029, 
102, 9.974530, 
102, 9.976034, 
102, 9.977504, 
102, 9.979058, 
102, 9.980547, 
102, 9.982057, 
102, 9.983595, 
102, 9.985152, 
109, 9.992397, 
109, 9.993942, 
109, 9.995484, 
109, 9.997037, 
109, 9.998584, 
109, 10.000035, 
109, 10.001500, 
109, 10.003396, 
109, 10.004898, 
129, 10.015972, 
129, 10.017435, 
129, 10.018885, 
129, 10.020453, 
129, 10.021916, 
129, 10.023353, 
129, 10.024811, 
122, 10.036012, 
122, 10.037534, 
122, 10.039140, 
122, 10.040593, 
122, 10.042128, 
122, 10.043595, 
122, 10.045060, 
133, 10.056080, 
150, 10.139363, 
150, 10.140796, 
150, 10.142213, 
150, 10.143630, 
150, 10.145050, 
150, 10.146464, 
160, 10.158773, 
160, 10.160960, 
160, 10.162531, 
160, 10.164059, 
160, 10.165628, 
137, 10.177175, 
137, 10.178691, 
137, 10.180172, 
137, 10.181702, 
137, 10.183188, 
137, 10.184641, 
137, 10.186097, 
138, 10.197283, 
138, 10.198800, 
138, 10.200279, 
138, 10.201750, 
138, 10.203377, 
138, 10.204853, 
138, 10.206332, 
137, 10.216236, 
137, 10.217715, 
137, 10.222267, 
137, 10.223770, 
137, 10.225229, 
137, 10.226726, 
141, 10.235389, 
141, 10.236896, 
141, 10.238352, 
141, 10.239820, 
141, 10.241282, 
141, 10.242803, 
141, 10.244279, 
141, 10.245822, 
146, 10.259237, 
146, 10.262927, 
146, 10.264485, 
146, 10.266033, 
146, 10.267598, 
154, 10.278200, 
154, 10.279828, 
154, 10.281399, 
154, 10.282998, 
154, 10.284559, 
154, 10.286111, 
157, 10.303088, 
157, 10.304776, 
157, 10.306347, 
115, 10.317190, 
115, 10.318744, 
115, 10.320297, 
115, 10.321840, 
115, 10.323383, 
115, 10.324935, 
115, 10.326482, 
103, 10.334258, 
103, 10.335832, 
103, 10.337378, 
103, 10.338923, 
103, 10.340474, 
103, 10.342016, 
103, 10.343562, 
103, 10.345116, 
103, 10.346659, 
106, 10.354298, 
106, 10.355874, 
106, 10.357427, 
106, 10.358980, 
106, 10.360541, 
106, 10.362085, 
106, 10.363628, 
106, 10.365194, 
106, 10.366752, 
133, 10.377156, 
133, 10.378716, 
133, 10.380266, 
133, 10.381803, 
133, 10.383352, 
133, 10.384896, 
133, 10.386436, 
161, 10.402713, 
161, 10.404506, 
161, 10.406060, 
161, 10.407612, 
159, 10.418783, 
159, 10.420339, 
159, 10.421895, 
159, 10.423447, 
159, 10.425005, 
159, 10.426564, 
159, 10.428125, 
169, 10.438245, 
169, 10.439792, 
169, 10.441302, 
169, 10.442813, 
169, 10.444326, 
169, 10.445831, 
169, 10.447525, 
149, 10.462927, 
149, 10.464576, 
149, 10.466117, 
149, 10.467650, 
132, 10.477293, 
132, 10.478856, 
132, 10.480532, 
132, 10.482086, 
132, 10.483637, 
132, 10.485191, 
132, 10.486740, 
132, 10.488294, 
151, 10.499020, 
151, 10.500584, 
151, 10.502135, 
151, 10.503667, 
151, 10.505215, 
151, 10.506768, 
151, 10.508302, 
153, 10.523600, 
153, 10.525221, 
153, 10.526769, 
153, 10.528308, 
133, 10.539644, 
133, 10.541229, 
133, 10.542763, 
133, 10.544294, 
133, 10.545828, 
133, 10.547462, 
133, 10.549013, 
133, 10.561201, 
133, 10.562885, 
133, 10.564445, 
133, 10.565980, 
133, 10.567513, 
133, 10.569050, 
158, 10.577825, 
158, 10.579370, 
158, 10.580964, 
158, 10.582513, 
158, 10.584047, 
158, 10.585587, 
158, 10.587129, 
158, 10.588665, 
154, 10.599180, 
154, 10.600736, 
154, 10.602276, 
154, 10.603821, 
154, 10.605368, 
154, 10.606933, 
154, 10.608488, 
139, 10.620635, 
139, 10.622196, 
139, 10.624085, 
139, 10.625646, 
139, 10.627190, 
139, 10.628736, 
156, 10.640137, 
156, 10.642179, 
156, 10.643802, 
156, 10.645359, 
156, 10.646918, 
156, 10.648484, 
139, 10.665738, 
139, 10.667410, 
139, 10.668957, 
108, 10.678417, 
108, 10.679997, 
108, 10.681569, 
108, 10.683130, 
108, 10.684691, 
108, 10.686233, 
108, 10.687759, 
108, 10.689316, 
103, 10.696455, 
103, 10.698020, 
103, 10.699577, 
103, 10.701127, 
103, 10.702695, 
103, 10.704269, 
103, 10.705850, 
103, 10.707418, 
103, 10.708990, 
110, 10.716979, 
110, 10.718580, 
110, 10.720136, 
110, 10.721681, 
110, 10.724843, 
110, 10.728679, 
110, 10.730276, 
145, 10.738154, 
145, 10.739718, 
145, 10.741267, 
145, 10.742812, 
145, 10.744353, 
145, 10.745898, 
145, 10.747568, 
145, 10.749109, 
193, 10.765223, 
193, 10.766908, 
193, 10.768459, 
193, 10.770011, 
160, 10.783865, 
160, 10.785436, 
160, 10.786990, 
160, 10.788543, 
160, 10.790109, 
161, 10.802743, 
161, 10.804319, 
161, 10.805891, 
161, 10.807452, 
161, 10.809023, 
161, 10.810617, 
129, 10.823724, 
129, 10.825309, 
129, 10.826874, 
129, 10.828433, 
129, 10.830045, 
132, 10.838385, 
132, 10.839946, 
132, 10.841495, 
132, 10.843058, 
132, 10.844608, 
132, 10.846097, 
132, 10.847582, 
132, 10.849151, 
132, 10.850752, 
152, 10.860887, 
152, 10.862453, 
152, 10.864131, 
152, 10.865847, 
152, 10.867419, 
152, 10.868972, 
152, 10.870514, 
144, 10.888734, 
144, 10.890310, 
141, 10.902966, 
141, 10.904452, 
141, 10.905920, 
141, 10.907399, 
141, 10.908885, 
141, 10.910356, 
128, 10.920320, 
128, 10.921911, 
128, 10.923457, 
128, 10.925001, 
128, 10.926545, 
128, 10.928082, 
128, 10.929986, 
137, 10.941371, 
137, 10.942842, 
137, 10.944293, 
137, 10.945764, 
137, 10.947210, 
137, 10.948707, 
137, 10.950196, 
150, 10.960152, 
150, 10.961616, 
150, 10.963113, 
150, 10.964573, 
150, 10.966143, 
150, 10.967642, 
150, 10.969117, 
150, 10.970621, 
135, 10.980963, 
135, 10.982418, 
135, 10.983958, 
135, 10.985455, 
135, 10.986950, 
135, 10.988406, 
135, 10.989859, 
135, 10.991383, 
151, 11.003174, 
151, 11.004709, 
151, 11.006216, 
151, 11.007655, 
151, 11.009156, 
151, 11.010683, 
123, 11.023358, 
123, 11.024850, 
123, 11.026334, 
123, 11.027806, 
123, 11.029253, 
123, 11.030674, 
103, 11.038028, 
103, 11.039492, 
103, 11.041002, 
103, 11.042489, 
103, 11.043988, 
103, 11.045450, 
103, 11.046938, 
103, 11.048439, 
103, 11.049915, 
103, 11.051392, 
102, 11.057766, 
102, 11.063327, 
102, 11.064876, 
102, 11.066412, 
102, 11.067924, 
102, 11.069423, 
102, 11.070972, 
148, 11.078053, 
148, 11.079612, 
148, 11.081126, 
148, 11.082660, 
148, 11.084198, 
148, 11.085756, 
148, 11.087318, 
148, 11.088816, 
148, 11.090304, 
148, 11.091865, 
178, 11.099768, 
178, 11.102889, 
178, 11.104479, 
178, 11.106067, 
178, 11.107659, 
178, 11.109249, 
