GPU Power (W), Time (S), 
178, 11.110864, 
184, 11.126726, 
184, 11.128243, 
184, 11.129742, 
184, 11.131213, 
158, 11.145095, 
158, 11.146568, 
158, 11.148000, 
158, 11.149423, 
158, 11.150874, 
158, 11.152384, 
160, 11.165861, 
160, 11.167311, 
160, 11.168778, 
160, 11.170242, 
160, 11.171714, 
126, 11.183163, 
126, 11.184601, 
126, 11.186046, 
126, 11.187467, 
126, 11.188898, 
126, 11.190318, 
126, 11.191732, 
133, 11.201169, 
133, 11.202606, 
133, 11.204039, 
133, 11.205466, 
133, 11.206887, 
133, 11.208546, 
133, 11.209967, 
133, 11.212122, 
149, 11.222686, 
149, 11.224160, 
149, 11.225639, 
149, 11.230634, 
149, 11.232147, 
107, 11.242340, 
107, 11.243848, 
107, 11.245315, 
107, 11.246798, 
107, 11.248264, 
107, 11.249729, 
107, 11.251188, 
107, 11.252647, 
132, 11.259646, 
132, 11.261169, 
132, 11.262682, 
132, 11.264185, 
132, 11.265662, 
132, 11.267138, 
132, 11.268637, 
132, 11.270153, 
132, 11.271622, 
143, 11.282340, 
143, 11.283854, 
143, 11.285356, 
143, 11.286819, 
143, 11.288267, 
143, 11.289738, 
143, 11.291208, 
143, 11.292680, 
158, 11.302825, 
158, 11.304313, 
158, 11.305830, 
158, 11.307335, 
158, 11.308841, 
158, 11.310344, 
158, 11.311848, 
163, 11.321247, 
163, 11.322740, 
163, 11.324215, 
163, 11.325709, 
163, 11.327146, 
163, 11.328605, 
163, 11.330058, 
163, 11.331586, 
163, 11.333033, 
149, 11.343037, 
149, 11.344499, 
149, 11.345958, 
149, 11.347428, 
149, 11.348899, 
149, 11.350416, 
149, 11.351880, 
166, 11.364286, 
166, 11.367361, 
166, 11.369016, 
166, 11.370665, 
166, 11.373284, 
127, 11.386503, 
127, 11.389641, 
127, 11.391162, 
127, 11.392832, 
105, 11.401511, 
105, 11.403102, 
105, 11.404668, 
105, 11.406242, 
105, 11.407796, 
105, 11.409622, 
105, 11.411175, 
105, 11.412714, 
102, 11.420173, 
102, 11.421743, 
102, 11.423288, 
102, 11.424846, 
102, 11.426406, 
102, 11.427969, 
102, 11.429519, 
102, 11.431114, 
102, 11.432680, 
122, 11.440261, 
122, 11.441827, 
122, 11.443388, 
122, 11.444933, 
122, 11.451206, 
122, 11.452763, 
141, 11.467389, 
141, 11.468965, 
141, 11.470518, 
141, 11.472071, 
141, 11.473664, 
112, 11.486391, 
112, 11.491274, 
112, 11.492854, 
118, 11.501642, 
118, 11.503213, 
118, 11.504756, 
118, 11.506316, 
118, 11.507865, 
118, 11.509421, 
118, 11.510988, 
118, 11.512548, 
118, 11.514139, 
141, 11.524406, 
141, 11.525888, 
141, 11.527482, 
141, 11.529050, 
141, 11.530660, 
141, 11.532231, 
141, 11.533796, 
154, 11.546174, 
154, 11.547783, 
154, 11.549266, 
154, 11.550738, 
154, 11.552214, 
154, 11.553689, 
118, 11.563176, 
118, 11.564757, 
118, 11.566339, 
118, 11.567908, 
118, 11.569484, 
118, 11.571046, 
118, 11.572605, 
118, 11.574183, 
141, 11.584075, 
141, 11.585647, 
141, 11.587208, 
141, 11.588785, 
141, 11.590416, 
141, 11.591982, 
141, 11.593525, 
155, 11.605614, 
155, 11.607093, 
155, 11.608507, 
155, 11.610082, 
155, 11.611504, 
155, 11.612972, 
155, 11.614432, 
140, 11.625258, 
140, 11.626686, 
140, 11.628104, 
140, 11.629526, 
140, 11.630962, 
140, 11.632379, 
140, 11.633797, 
140, 11.644790, 
140, 11.646301, 
140, 11.647819, 
140, 11.649277, 
140, 11.650729, 
140, 11.652163, 
140, 11.653611, 
138, 11.663447, 
138, 11.664895, 
138, 11.666322, 
138, 11.667749, 
138, 11.669239, 
138, 11.670739, 
138, 11.672223, 
138, 11.673756, 
133, 11.684309, 
133, 11.685748, 
133, 11.687193, 
133, 11.688615, 
133, 11.690042, 
133, 11.691527, 
133, 11.692943, 
133, 11.694361, 
140, 11.706321, 
140, 11.707787, 
140, 11.709231, 
140, 11.710670, 
140, 11.712182, 
140, 11.713909, 
146, 11.725872, 
146, 11.728591, 
146, 11.734301, 
158, 11.749272, 
158, 11.750952, 
158, 11.752496, 
158, 11.754039, 
118, 11.764005, 
118, 11.765585, 
118, 11.767120, 
118, 11.768665, 
118, 11.770206, 
118, 11.771743, 
118, 11.773281, 
118, 11.774815, 
104, 11.781193, 
104, 11.782698, 
104, 11.784169, 
104, 11.785635, 
104, 11.787127, 
104, 11.788600, 
104, 11.790093, 
104, 11.791666, 
104, 11.793219, 
104, 11.794757, 
107, 11.801843, 
107, 11.803402, 
107, 11.804956, 
107, 11.806499, 
107, 11.808043, 
107, 11.809582, 
107, 11.811130, 
107, 11.812667, 
107, 11.814203, 
138, 11.824737, 
138, 11.826240, 
138, 11.827732, 
138, 11.829265, 
138, 11.830829, 
138, 11.834038, 
138, 11.835642, 
101, 11.845937, 
101, 11.847645, 
101, 11.849194, 
101, 11.850801, 
101, 11.852326, 
101, 11.853855, 
101, 11.855395, 
145, 11.865985, 
145, 11.867532, 
145, 11.869056, 
145, 11.870584, 
145, 11.872112, 
145, 11.873632, 
145, 11.875154, 
153, 11.886206, 
153, 11.887774, 
153, 11.889311, 
153, 11.890847, 
153, 11.892375, 
153, 11.893901, 
153, 11.895437, 
160, 11.907142, 
160, 11.912380, 
160, 11.913922, 
160, 11.915448, 
134, 11.926132, 
134, 11.927708, 
134, 11.929247, 
134, 11.930829, 
134, 11.932391, 
134, 11.933929, 
134, 11.935510, 
144, 11.944410, 
144, 11.945900, 
144, 11.947372, 
144, 11.948839, 
144, 11.950301, 
144, 11.951755, 
144, 11.953216, 
144, 11.954688, 
144, 11.956192, 
157, 11.966395, 
157, 11.967867, 
157, 11.969329, 
157, 11.970819, 
157, 11.972282, 
157, 11.973741, 
157, 11.975179, 
153, 11.987339, 
153, 11.988846, 
153, 11.990333, 
153, 11.991803, 
153, 11.993270, 
153, 11.994785, 
146, 12.005178, 
146, 12.006722, 
146, 12.008199, 
146, 12.009670, 
146, 12.011136, 
146, 12.012700, 
146, 12.014184, 
146, 12.015686, 
140, 12.025896, 
140, 12.027412, 
140, 12.028877, 
140, 12.030367, 
140, 12.031829, 
140, 12.033289, 
140, 12.034775, 
140, 12.036239, 
150, 12.047576, 
150, 12.050540, 
150, 12.051977, 
150, 12.053488, 
150, 12.055002, 
150, 12.056556, 
154, 12.067718, 
154, 12.069185, 
154, 12.070652, 
154, 12.072114, 
154, 12.073584, 
154, 12.075076, 
154, 12.076552, 
145, 12.085111, 
145, 12.086602, 
145, 12.088082, 
145, 12.089539, 
145, 12.091013, 
145, 12.092470, 
145, 12.093930, 
145, 12.095391, 
157, 12.108130, 
157, 12.109624, 
157, 12.111095, 
157, 12.112558, 
157, 12.114019, 
157, 12.115496, 
122, 12.125993, 
122, 12.127478, 
122, 12.128957, 
122, 12.130434, 
122, 12.131908, 
122, 12.133383, 
122, 12.134897, 
122, 12.136374, 
104, 12.142687, 
104, 12.144158, 
104, 12.145633, 
104, 12.147120, 
104, 12.148583, 
104, 12.150064, 
104, 12.151609, 
104, 12.153099, 
104, 12.154622, 
104, 12.156117, 
96, 12.163010, 
96, 12.164501, 
96, 12.165980, 
96, 12.167460, 
96, 12.168938, 
96, 12.170415, 
96, 12.171879, 
96, 12.173346, 
96, 12.174851, 
96, 12.176317, 
141, 12.184620, 
141, 12.186115, 
141, 12.187587, 
141, 12.189062, 
141, 12.190529, 
141, 12.191997, 
141, 12.193473, 
141, 12.194942, 
141, 12.196406, 
145, 12.205894, 
145, 12.207370, 
145, 12.208832, 
145, 12.210292, 
145, 12.211760, 
145, 12.213223, 
145, 12.214688, 
145, 12.216155, 
146, 12.228423, 
146, 12.229893, 
146, 12.231379, 
146, 12.236879, 
153, 12.247284, 
153, 12.248773, 
153, 12.250239, 
153, 12.251707, 
153, 12.253168, 
153, 12.254634, 
153, 12.256100, 
163, 12.268313, 
163, 12.269815, 
163, 12.271314, 
163, 12.272791, 
163, 12.274269, 
163, 12.275748, 
163, 12.277248, 
130, 12.286359, 
130, 12.287945, 
130, 12.289491, 
130, 12.291033, 
130, 12.292566, 
130, 12.294128, 
130, 12.295665, 
130, 12.297210, 
154, 12.306788, 
154, 12.308340, 
154, 12.309879, 
154, 12.311418, 
154, 12.312944, 
154, 12.314477, 
154, 12.316004, 
154, 12.317547, 
161, 12.329311, 
161, 12.332474, 
161, 12.334064, 
161, 12.335642, 
161, 12.337214, 
141, 12.347988, 
141, 12.349434, 
141, 12.350869, 
141, 12.352295, 
141, 12.353722, 
141, 12.355225, 
141, 12.356797, 
145, 12.367654, 
145, 12.369119, 
145, 12.370595, 
145, 12.372051, 
145, 12.373544, 
145, 12.375039, 
145, 12.376491, 
139, 12.386599, 
139, 12.388134, 
139, 12.389585, 
139, 12.391090, 
139, 12.392590, 
139, 12.394125, 
139, 12.395570, 
139, 12.396997, 
137, 12.409656, 
137, 12.411227, 
137, 12.412710, 
137, 12.414155, 
137, 12.415713, 
137, 12.417180, 
151, 12.429824, 
151, 12.432439, 
151, 12.434053, 
151, 12.435642, 
151, 12.437229, 
157, 12.448977, 
157, 12.450456, 
157, 12.451941, 
157, 12.453417, 
157, 12.454888, 
157, 12.456348, 
157, 12.457810, 
161, 12.470721, 
161, 12.472924, 
161, 12.474353, 
161, 12.475783, 
161, 12.477219, 
118, 12.486384, 
118, 12.487827, 
118, 12.489282, 
118, 12.490746, 
118, 12.492202, 
118, 12.493658, 
118, 12.495110, 
118, 12.496562, 
118, 12.498039, 
104, 12.504630, 
104, 12.506092, 
104, 12.507569, 
104, 12.509036, 
104, 12.510524, 
104, 12.512001, 
104, 12.513569, 
104, 12.515049, 
104, 12.516510, 
104, 12.517984, 
111, 12.524503, 
111, 12.525990, 
111, 12.527446, 
111, 12.528907, 
111, 12.530394, 
111, 12.531867, 
111, 12.533354, 
111, 12.534887, 
111, 12.536349, 
111, 12.537821, 
137, 12.548718, 
137, 12.550368, 
137, 12.552031, 
137, 12.553621, 
137, 12.555204, 
137, 12.556798, 
137, 12.558391, 
166, 12.572763, 
166, 12.574355, 
166, 12.575896, 
166, 12.577439, 
162, 12.588786, 
162, 12.590270, 
162, 12.591746, 
162, 12.593326, 
162, 12.594897, 
162, 12.596437, 
162, 12.597998, 
172, 12.608901, 
172, 12.615204, 
172, 12.616777, 
172, 12.618347, 
152, 12.630602, 
152, 12.634122, 
152, 12.635687, 
152, 12.637225, 
152, 12.638771, 
135, 12.647679, 
135, 12.649228, 
135, 12.650782, 
135, 12.652328, 
135, 12.653864, 
135, 12.655400, 
135, 12.656951, 
135, 12.658486, 
156, 12.669247, 
156, 12.670817, 
156, 12.672344, 
156, 12.673868, 
156, 12.675399, 
156, 12.676945, 
156, 12.678488, 
155, 12.691042, 
155, 12.694832, 
155, 12.696384, 
155, 12.697930, 
155, 12.699483, 
136, 12.709823, 
136, 12.711375, 
136, 12.712926, 
136, 12.714471, 
136, 12.716011, 
136, 12.717546, 
136, 12.719119, 
139, 12.730305, 
139, 12.731844, 
139, 12.733386, 
139, 12.734924, 
139, 12.736455, 
139, 12.738008, 
139, 12.739541, 
157, 12.749707, 
157, 12.751277, 
157, 12.752813, 
157, 12.754344, 
157, 12.755784, 
157, 12.757254, 
157, 12.758738, 
153, 12.770212, 
153, 12.773291, 
153, 12.774793, 
153, 12.776256, 
153, 12.777731, 
153, 12.779202, 
136, 12.791798, 
136, 12.793254, 
136, 12.794716, 
136, 12.796165, 
136, 12.797612, 
136, 12.799072, 
151, 12.811819, 
151, 12.813283, 
151, 12.814744, 
151, 12.816208, 
151, 12.817654, 
151, 12.819122, 
127, 12.833205, 
127, 12.834665, 
127, 12.836138, 
127, 12.837596, 
127, 12.839110, 
104, 12.848090, 
104, 12.849567, 
104, 12.851074, 
104, 12.852568, 
104, 12.854051, 
104, 12.855525, 
104, 12.857036, 
104, 12.858545, 
104, 12.860084, 
102, 12.866764, 
102, 12.868426, 
102, 12.869984, 
102, 12.871542, 
102, 12.873362, 
102, 12.874951, 
102, 12.876499, 
102, 12.878004, 
102, 12.879554, 
114, 12.887265, 
114, 12.891225, 
114, 12.892786, 
114, 12.894340, 
114, 12.895903, 
114, 12.897470, 
114, 12.899047, 
137, 12.916185, 
137, 12.917841, 
137, 12.919404, 
137, 12.920971, 
151, 12.934255, 
151, 12.935831, 
151, 12.937386, 
151, 12.938939, 
151, 12.940430, 
151, 12.952748, 
151, 12.954311, 
151, 12.955870, 
151, 12.957414, 
151, 12.958961, 
151, 12.960523, 
157, 12.972884, 
157, 12.974451, 
157, 12.976003, 
157, 12.977537, 
157, 12.979069, 
157, 12.980612, 
132, 12.994565, 
132, 12.996393, 
132, 12.997950, 
132, 12.999495, 
132, 13.001031, 
132, 13.009821, 
132, 13.011375, 
132, 13.013031, 
132, 13.014571, 
132, 13.016111, 
132, 13.017704, 
132, 13.019242, 
132, 13.020774, 
155, 13.032993, 
155, 13.034581, 
155, 13.036126, 
155, 13.037669, 
155, 13.039185, 
155, 13.040720, 
143, 13.053656, 
143, 13.055222, 
143, 13.056772, 
143, 13.058326, 
143, 13.059880, 
143, 13.061447, 
140, 13.071895, 
140, 13.073485, 
140, 13.075069, 
140, 13.076650, 
140, 13.078219, 
140, 13.079874, 
140, 13.081561, 
132, 13.091920, 
132, 13.093499, 
132, 13.095033, 
132, 13.096695, 
132, 13.098230, 
132, 13.099763, 
132, 13.101301, 
137, 13.112324, 
137, 13.113896, 
137, 13.115442, 
137, 13.117226, 
137, 13.118762, 
137, 13.120302, 
137, 13.121854, 
150, 13.131966, 
150, 13.133531, 
150, 13.135065, 
150, 13.136601, 
150, 13.138138, 
150, 13.139667, 
150, 13.141197, 
136, 13.153014, 
136, 13.154570, 
136, 13.156106, 
136, 13.157655, 
136, 13.159182, 
136, 13.160712, 
151, 13.174151, 
151, 13.175699, 
151, 13.177233, 
151, 13.178773, 
151, 13.180310, 
151, 13.181851, 
122, 13.194769, 
122, 13.196480, 
122, 13.198014, 
122, 13.199563, 
122, 13.201094, 
103, 13.209665, 
103, 13.211197, 
103, 13.212729, 
103, 13.214261, 
103, 13.215802, 
103, 13.217620, 
103, 13.219196, 
103, 13.220740, 
103, 13.222293, 
102, 13.229077, 
102, 13.230633, 
102, 13.232120, 
102, 13.233613, 
102, 13.235142, 
102, 13.236654, 
102, 13.238204, 
102, 13.240975, 
135, 13.249716, 
135, 13.251266, 
135, 13.252999, 
135, 13.254537, 
135, 13.256082, 
135, 13.257617, 
135, 13.259152, 
135, 13.260695, 
135, 13.262236, 
172, 13.274980, 
172, 13.276621, 
172, 13.278163, 
172, 13.279817, 
172, 13.281356, 
172, 13.282923, 
162, 13.300418, 
162, 13.302073, 
149, 13.316194, 
149, 13.317765, 
149, 13.319324, 
149, 13.320854, 
149, 13.322378, 
156, 13.337037, 
156, 13.338590, 
156, 13.340143, 
156, 13.341680, 
128, 13.355549, 
128, 13.357039, 
128, 13.358495, 
128, 13.359944, 
128, 13.361389, 
128, 13.362958, 
138, 13.372428, 
138, 13.373936, 
138, 13.375424, 
138, 13.377225, 
138, 13.380018, 
138, 13.381676, 
138, 13.383234, 
151, 13.395300, 
151, 13.396808, 
151, 13.398289, 
151, 13.399765, 
151, 13.401309, 
151, 13.402793, 
145, 13.415658, 
145, 13.417161, 
145, 13.418631, 
145, 13.420108, 
145, 13.421584, 
145, 13.423136, 
138, 13.433481, 
138, 13.435016, 
138, 13.436600, 
138, 13.438148, 
138, 13.439720, 
138, 13.441273, 
138, 13.442833, 
132, 13.453662, 
132, 13.456219, 
132, 13.457801, 
132, 13.459367, 
132, 13.460916, 
132, 13.462481, 
137, 13.478694, 
137, 13.480277, 
137, 13.481828, 
137, 13.483390, 
154, 13.494686, 
154, 13.496166, 
154, 13.497647, 
154, 13.499122, 
154, 13.500606, 
154, 13.502231, 
140, 13.513437, 
140, 13.514914, 
140, 13.516388, 
140, 13.517856, 
140, 13.519325, 
140, 13.520893, 
140, 13.522448, 
152, 13.536616, 
152, 13.538176, 
114, 13.560589, 
103, 13.570909, 
103, 13.572412, 
103, 13.573896, 
103, 13.579286, 
103, 13.580783, 
103, 13.582224, 
103, 13.583661, 
105, 13.589986, 
105, 13.591419, 
105, 13.592872, 
105, 13.594347, 
105, 13.595796, 
105, 13.597285, 
105, 13.598795, 
105, 13.600275, 
105, 13.601736, 
105, 13.603174, 
150, 13.611964, 
150, 13.613442, 
150, 13.614929, 
150, 13.616409, 
150, 13.617909, 
150, 13.619426, 
150, 13.620962, 
150, 13.622482, 
150, 13.623948, 
156, 13.634735, 
156, 13.636325, 
156, 13.637778, 
156, 13.639263, 
156, 13.640733, 
156, 13.642226, 
156, 13.643733, 
161, 13.657158, 
161, 13.660166, 
161, 13.661635, 
161, 13.663167, 
149, 13.676743, 
149, 13.678250, 
149, 13.679836, 
149, 13.681265, 
149, 13.682691, 
149, 13.684140, 
154, 13.697079, 
154, 13.698544, 
154, 13.699990, 
154, 13.701445, 
154, 13.702921, 
154, 13.704393, 
128, 13.716661, 
128, 13.718125, 
128, 13.719575, 
128, 13.721044, 
128, 13.722512, 
128, 13.723961, 
137, 13.734607, 
137, 13.736062, 
137, 13.737506, 
137, 13.738955, 
137, 13.740418, 
137, 13.741857, 
164, 13.759299, 
164, 13.761963, 
164, 13.763421, 
164, 13.764899, 
143, 13.778868, 
143, 13.780393, 
143, 13.781902, 
143, 13.783353, 
143, 13.784838, 
143, 13.786309, 
135, 13.796276, 
135, 13.797762, 
135, 13.799283, 
135, 13.800754, 
135, 13.802223, 
135, 13.803717, 
135, 13.805216, 
132, 13.817076, 
132, 13.818545, 
132, 13.820005, 
132, 13.821475, 
132, 13.822950, 
132, 13.824420, 
132, 13.825902, 
138, 13.839225, 
138, 13.840709, 
138, 13.842171, 
138, 13.843691, 
138, 13.845154, 
138, 13.846609, 
149, 13.858436, 
149, 13.859929, 
149, 13.861417, 
149, 13.863033, 
149, 13.864496, 
149, 13.865960, 
142, 13.876616, 
142, 13.878118, 
142, 13.879773, 
142, 13.881276, 
142, 13.882784, 
142, 13.884263, 
142, 13.885762, 
153, 13.899287, 
153, 13.900860, 
153, 13.902347, 
153, 13.903809, 
153, 13.905252, 
153, 13.906681, 
117, 13.918391, 
117, 13.919993, 
117, 13.921557, 
117, 13.923127, 
117, 13.924650, 
117, 13.926124, 
102, 13.934096, 
102, 13.935652, 
102, 13.937230, 
102, 13.938794, 
102, 13.940351, 
102, 13.941895, 
102, 13.943452, 
102, 13.944999, 
102, 13.946551, 
94, 13.953476, 
94, 13.959204, 
94, 13.960765, 
94, 13.962609, 
94, 13.964208, 
94, 13.965771, 
137, 13.976021, 
137, 13.978685, 
137, 13.980283, 
137, 13.981841, 
137, 13.983384, 
137, 13.984927, 
137, 13.986462, 
138, 13.996891, 
138, 14.003211, 
138, 14.004787, 
138, 14.006371, 
144, 14.020318, 
144, 14.027228, 
146, 14.038793, 
146, 14.040288, 
146, 14.041761, 
146, 14.043295, 
146, 14.044852, 
146, 14.046476, 
154, 14.059466, 
154, 14.061037, 
154, 14.062939, 
154, 14.064447, 
154, 14.065924, 
154, 14.067394, 
122, 14.077448, 
122, 14.080424, 
122, 14.084108, 
122, 14.085675, 
122, 14.087114, 
142, 14.097071, 
142, 14.098643, 
142, 14.100192, 
142, 14.101733, 
142, 14.103277, 
142, 14.104803, 
142, 14.106384, 
163, 14.121448, 
163, 14.122972, 
163, 14.124419, 
163, 14.125873, 
163, 14.127318, 
134, 14.140003, 
134, 14.141613, 
134, 14.143210, 
134, 14.144817, 
134, 14.146397, 
134, 14.147935, 
135, 14.159050, 
135, 14.160626, 
135, 14.162187, 
135, 14.163741, 
135, 14.165278, 
135, 14.166838, 
128, 14.177944, 
128, 14.183200, 
128, 14.184749, 
128, 14.186295, 
128, 14.187833, 
134, 14.199610, 
134, 14.203000, 
134, 14.204590, 
134, 14.206162, 
134, 14.207723, 
142, 14.220421, 
142, 14.222280, 
142, 14.223885, 
142, 14.225427, 
142, 14.226978, 
142, 14.228552, 
145, 14.239053, 
145, 14.240599, 
145, 14.242139, 
145, 14.243681, 
145, 14.245230, 
145, 14.246789, 
145, 14.248325, 
153, 14.261776, 
153, 14.263339, 
153, 14.264893, 
153, 14.266455, 
153, 14.268010, 
116, 14.278854, 
116, 14.280398, 
116, 14.281945, 
116, 14.283490, 
116, 14.285031, 
116, 14.286578, 
116, 14.288116, 
102, 14.295411, 
102, 14.296974, 
102, 14.298534, 
102, 14.300083, 
102, 14.301624, 
102, 14.303159, 
102, 14.304702, 
102, 14.306247, 
102, 14.307795, 
99, 14.314897, 
99, 14.316501, 
99, 14.318038, 
99, 14.319581, 
99, 14.321122, 
99, 14.322715, 
99, 14.324261, 
99, 14.325802, 
99, 14.327336, 
99, 14.328896, 
139, 14.338430, 
139, 14.340043, 
139, 14.341583, 
139, 14.343134, 
139, 14.344668, 
139, 14.346345, 
139, 14.347903, 
152, 14.359764, 
152, 14.361319, 
152, 14.362872, 
152, 14.364420, 
152, 14.365963, 
152, 14.367512, 
152, 14.369086, 
148, 14.380727, 
148, 14.382292, 
148, 14.383850, 
148, 14.385410, 
148, 14.386979, 
148, 14.388552, 
143, 14.400857, 
143, 14.402410, 
143, 14.403959, 
143, 14.405518, 
143, 14.407075, 
143, 14.408618, 
153, 14.421640, 
153, 14.423264, 
153, 14.424776, 
153, 14.426296, 
153, 14.427824, 
118, 14.438772, 
118, 14.440323, 
118, 14.441864, 
118, 14.443398, 
118, 14.444930, 
118, 14.446465, 
118, 14.447995, 
143, 14.459302, 
143, 14.460889, 
143, 14.462428, 
143, 14.463972, 
143, 14.465514, 
143, 14.467045, 
143, 14.468579, 
154, 14.481585, 
154, 14.483165, 
154, 14.484700, 
154, 14.486249, 
154, 14.487787, 
154, 14.489331, 
133, 14.499828, 
133, 14.501375, 
133, 14.502915, 
133, 14.504466, 
133, 14.506035, 
133, 14.507580, 
133, 14.509130, 
139, 14.520793, 
139, 14.522368, 
139, 14.523979, 
139, 14.525537, 
139, 14.527078, 
139, 14.528620, 
138, 14.539646, 
138, 14.541211, 
138, 14.542817, 
138, 14.544320, 
138, 14.545775, 
138, 14.547230, 
138, 14.548675, 
133, 14.560232, 
133, 14.561734, 
133, 14.563223, 
133, 14.564702, 
133, 14.566165, 
133, 14.567653, 
133, 14.569111, 
140, 14.581965, 
140, 14.583461, 
140, 14.584918, 
140, 14.586411, 
140, 14.587865, 
140, 14.589327, 
146, 14.600188, 
146, 14.601646, 
146, 14.603120, 
146, 14.604609, 
146, 14.606099, 
146, 14.607545, 
146, 14.608997, 
152, 14.622709, 
152, 14.624470, 
152, 14.625968, 
152, 14.627413, 
152, 14.628891, 
115, 14.639239, 
115, 14.640716, 
115, 14.642206, 
115, 14.643676, 
115, 14.645179, 
115, 14.646665, 
115, 14.648140, 
115, 14.649646, 
102, 14.656569, 
102, 14.658082, 
102, 14.659572, 
102, 14.661059, 
102, 14.662527, 
102, 14.663986, 
102, 14.665447, 
102, 14.666913, 
102, 14.668400, 
102, 14.669904, 
106, 14.676533, 
106, 14.678071, 
106, 14.679573, 
106, 14.681083, 
106, 14.682559, 
106, 14.684042, 
106, 14.685552, 
106, 14.687079, 
106, 14.688555, 
106, 14.690058, 
136, 14.699942, 
