GPU Power (W), Time (S), 
136, 14.701499, 
136, 14.703024, 
136, 14.704529, 
136, 14.706028, 
136, 14.707549, 
136, 14.709016, 
160, 14.721509, 
160, 14.722975, 
160, 14.724484, 
160, 14.725958, 
160, 14.727442, 
160, 14.728889, 
160, 14.730357, 
148, 14.742814, 
148, 14.744282, 
148, 14.745737, 
148, 14.747238, 
148, 14.748684, 
148, 14.750130, 
151, 14.762688, 
151, 14.764165, 
151, 14.765639, 
151, 14.767159, 
151, 14.768660, 
151, 14.770138, 
144, 14.783566, 
144, 14.785045, 
144, 14.786546, 
144, 14.788030, 
144, 14.789515, 
121, 14.800041, 
121, 14.801498, 
121, 14.802987, 
121, 14.804454, 
121, 14.805945, 
121, 14.807439, 
121, 14.808886, 
121, 14.810333, 
139, 14.820644, 
139, 14.822115, 
139, 14.823566, 
139, 14.825285, 
139, 14.826800, 
139, 14.828253, 
139, 14.829716, 
150, 14.842564, 
150, 14.844060, 
150, 14.845554, 
150, 14.846994, 
150, 14.848439, 
150, 14.849880, 
138, 14.862710, 
138, 14.864192, 
138, 14.865646, 
138, 14.867142, 
138, 14.868599, 
138, 14.870085, 
133, 14.881518, 
133, 14.882973, 
133, 14.884439, 
133, 14.885898, 
133, 14.887345, 
133, 14.888775, 
133, 14.890191, 
146, 14.900645, 
146, 14.902100, 
146, 14.903562, 
146, 14.905068, 
146, 14.906535, 
146, 14.907982, 
146, 14.909418, 
146, 14.910865, 
133, 14.922725, 
133, 14.924189, 
133, 14.925795, 
133, 14.927354, 
133, 14.928917, 
133, 14.930486, 
136, 14.944695, 
136, 14.946906, 
136, 14.948424, 
136, 14.949915, 
136, 14.951419, 
150, 14.963423, 
150, 14.964962, 
150, 14.966504, 
150, 14.968053, 
150, 14.969546, 
150, 14.971071, 
141, 14.984829, 
141, 14.986349, 
141, 14.987803, 
141, 14.989251, 
141, 14.990779, 
112, 15.000405, 
112, 15.001917, 
112, 15.003399, 
112, 15.004904, 
112, 15.006362, 
112, 15.007852, 
112, 15.009365, 
112, 15.010875, 
102, 15.018028, 
102, 15.019571, 
102, 15.021059, 
102, 15.022548, 
102, 15.024006, 
102, 15.025493, 
102, 15.026971, 
102, 15.028436, 
102, 15.029910, 
102, 15.031391, 
109, 15.038470, 
109, 15.039996, 
109, 15.041452, 
109, 15.042923, 
109, 15.044428, 
109, 15.045969, 
109, 15.047467, 
109, 15.048955, 
109, 15.050463, 
109, 15.051974, 
130, 15.062589, 
130, 15.064071, 
130, 15.065523, 
130, 15.067048, 
130, 15.068559, 
130, 15.070009, 
130, 15.071454, 
167, 15.082712, 
167, 15.084245, 
167, 15.085762, 
167, 15.087289, 
167, 15.088737, 
167, 15.090228, 
167, 15.091753, 
145, 15.103414, 
145, 15.104933, 
145, 15.106407, 
145, 15.107874, 
145, 15.109391, 
145, 15.110883, 
159, 15.123292, 
159, 15.124745, 
159, 15.126196, 
159, 15.127644, 
159, 15.129089, 
159, 15.130558, 
159, 15.132017, 
136, 15.145112, 
136, 15.146625, 
136, 15.148137, 
136, 15.149567, 
136, 15.151037, 
126, 15.160665, 
126, 15.162166, 
126, 15.163623, 
126, 15.165281, 
126, 15.166752, 
126, 15.168259, 
126, 15.169752, 
126, 15.171293, 
146, 15.182964, 
146, 15.184429, 
146, 15.185951, 
146, 15.187392, 
146, 15.188843, 
146, 15.190365, 
146, 15.191887, 
146, 15.205091, 
146, 15.206599, 
146, 15.208098, 
146, 15.209596, 
146, 15.211057, 
146, 15.212605, 
133, 15.222938, 
133, 15.224440, 
133, 15.225926, 
133, 15.227400, 
133, 15.228873, 
133, 15.230398, 
133, 15.231929, 
135, 15.242509, 
135, 15.243978, 
135, 15.245544, 
135, 15.247016, 
135, 15.248571, 
135, 15.250080, 
135, 15.251611, 
153, 15.264825, 
153, 15.266304, 
153, 15.267763, 
153, 15.269219, 
153, 15.270677, 
153, 15.272226, 
155, 15.283929, 
155, 15.285526, 
155, 15.287074, 
155, 15.288619, 
155, 15.290167, 
155, 15.291709, 
155, 15.293252, 
139, 15.305748, 
139, 15.309410, 
139, 15.310991, 
139, 15.312581, 
153, 15.326229, 
153, 15.327829, 
153, 15.329482, 
153, 15.331116, 
153, 15.332697, 
128, 15.347057, 
128, 15.348639, 
128, 15.350189, 
128, 15.351728, 
128, 15.353376, 
105, 15.362357, 
105, 15.363951, 
105, 15.365507, 
105, 15.367047, 
105, 15.368585, 
105, 15.370307, 
105, 15.371848, 
105, 15.373386, 
102, 15.380664, 
102, 15.382231, 
102, 15.383771, 
102, 15.385325, 
102, 15.386869, 
102, 15.388425, 
102, 15.389969, 
102, 15.391508, 
102, 15.393047, 
113, 15.401018, 
113, 15.402571, 
113, 15.404100, 
113, 15.405666, 
113, 15.407204, 
113, 15.408756, 
113, 15.410360, 
113, 15.411905, 
113, 15.413444, 
133, 15.430107, 
133, 15.431768, 
133, 15.433310, 
156, 15.447544, 
156, 15.451278, 
156, 15.452839, 
156, 15.454385, 
153, 15.466674, 
153, 15.468162, 
153, 15.469646, 
153, 15.471124, 
153, 15.472698, 
153, 15.474257, 
157, 15.486558, 
157, 15.488065, 
157, 15.489640, 
157, 15.491201, 
157, 15.492769, 
157, 15.494325, 
131, 15.507963, 
131, 15.509457, 
131, 15.510930, 
131, 15.512414, 
131, 15.513970, 
134, 15.523257, 
134, 15.524819, 
134, 15.526386, 
134, 15.527933, 
134, 15.529482, 
134, 15.531044, 
134, 15.532593, 
134, 15.534113, 
148, 15.545436, 
148, 15.546931, 
148, 15.549379, 
148, 15.551371, 
148, 15.552948, 
148, 15.554491, 
145, 15.567346, 
145, 15.568816, 
145, 15.570309, 
145, 15.571818, 
145, 15.573334, 
145, 15.574977, 
140, 15.585893, 
140, 15.587520, 
140, 15.589082, 
140, 15.594137, 
135, 15.605879, 
135, 15.607444, 
135, 15.608984, 
135, 15.610527, 
135, 15.612069, 
135, 15.613629, 
135, 15.615186, 
141, 15.629650, 
141, 15.631284, 
141, 15.632833, 
141, 15.634381, 
153, 15.646735, 
153, 15.648286, 
153, 15.649837, 
153, 15.651412, 
153, 15.652958, 
153, 15.654505, 
136, 15.666743, 
136, 15.671359, 
136, 15.672916, 
136, 15.674492, 
136, 15.676086, 
152, 15.687928, 
152, 15.689496, 
152, 15.691055, 
152, 15.692613, 
152, 15.694181, 
152, 15.695732, 
122, 15.708742, 
122, 15.710344, 
122, 15.714268, 
122, 15.715758, 
103, 15.723295, 
103, 15.724795, 
103, 15.726285, 
103, 15.727776, 
103, 15.729280, 
103, 15.730832, 
103, 15.732324, 
103, 15.733815, 
103, 15.735300, 
102, 15.742401, 
102, 15.743896, 
102, 15.745398, 
102, 15.746939, 
102, 15.748420, 
102, 15.749905, 
102, 15.751398, 
102, 15.752886, 
102, 15.754372, 
102, 15.755866, 
140, 15.766608, 
140, 15.768117, 
140, 15.769622, 
140, 15.771164, 
140, 15.772647, 
140, 15.774214, 
140, 15.775770, 
140, 15.777326, 
181, 15.786997, 
181, 15.790786, 
181, 15.792338, 
181, 15.793894, 
181, 15.795458, 
181, 15.797006, 
169, 15.811306, 
169, 15.814638, 
169, 15.816088, 
169, 15.817513, 
145, 15.828157, 
145, 15.829641, 
145, 15.831117, 
145, 15.832604, 
145, 15.834063, 
145, 15.835489, 
145, 15.836914, 
144, 15.848214, 
144, 15.849662, 
144, 15.851146, 
144, 15.852603, 
144, 15.854106, 
144, 15.855556, 
144, 15.856998, 
97, 15.869250, 
97, 15.870697, 
97, 15.872138, 
97, 15.873558, 
97, 15.874973, 
97, 15.876401, 
97, 15.877919, 
108, 15.884328, 
108, 15.885813, 
108, 15.887294, 
108, 15.888735, 
108, 15.890186, 
108, 15.891612, 
108, 15.893031, 
108, 15.894460, 
108, 15.895929, 
108, 15.897385, 
128, 15.906334, 
128, 15.907798, 
128, 15.909260, 
128, 15.910749, 
128, 15.912215, 
128, 15.913684, 
128, 15.915185, 
128, 15.916636, 
128, 15.918123, 
151, 15.930765, 
151, 15.933282, 
151, 15.934967, 
151, 15.936596, 
151, 15.938186, 
149, 15.949296, 
149, 15.952341, 
149, 15.953929, 
149, 15.955474, 
149, 15.957040, 
149, 15.958655, 
134, 15.968630, 
134, 15.970112, 
134, 15.971703, 
134, 15.973176, 
134, 15.974656, 
134, 15.976128, 
134, 15.977617, 
130, 15.988547, 
130, 15.990024, 
130, 15.991476, 
130, 15.992930, 
130, 15.994446, 
130, 15.995907, 
130, 15.997362, 
141, 16.010282, 
141, 16.012835, 
141, 16.014384, 
141, 16.015911, 
141, 16.017470, 
144, 16.030766, 
144, 16.032312, 
144, 16.033798, 
144, 16.035294, 
144, 16.036723, 
144, 16.038247, 
143, 16.048824, 
143, 16.050303, 
143, 16.051785, 
143, 16.053262, 
143, 16.054752, 
143, 16.056227, 
143, 16.057705, 
153, 16.071427, 
153, 16.072899, 
153, 16.074453, 
153, 16.075921, 
153, 16.077384, 
153, 16.078949, 
117, 16.088719, 
117, 16.090225, 
117, 16.091724, 
117, 16.093226, 
117, 16.097258, 
117, 16.098822, 
104, 16.105779, 
104, 16.107264, 
104, 16.108723, 
104, 16.110201, 
104, 16.111669, 
104, 16.113146, 
104, 16.114626, 
104, 16.116099, 
104, 16.117578, 
104, 16.119081, 
103, 16.125520, 
103, 16.126997, 
103, 16.128471, 
103, 16.129942, 
103, 16.131422, 
103, 16.132881, 
103, 16.134347, 
103, 16.135808, 
103, 16.137269, 
103, 16.138799, 
148, 16.148318, 
148, 16.149838, 
148, 16.151301, 
148, 16.152761, 
148, 16.154202, 
148, 16.155668, 
148, 16.157115, 
148, 16.158561, 
164, 16.170723, 
164, 16.172919, 
164, 16.174412, 
164, 16.175856, 
164, 16.177353, 
164, 16.178868, 
155, 16.191951, 
155, 16.194774, 
155, 16.196244, 
155, 16.197682, 
155, 16.199305, 
150, 16.212438, 
150, 16.216369, 
150, 16.217979, 
150, 16.219529, 
152, 16.233064, 
152, 16.234634, 
152, 16.236152, 
152, 16.237673, 
152, 16.239156, 
118, 16.249651, 
118, 16.251207, 
118, 16.252755, 
118, 16.254289, 
118, 16.255832, 
118, 16.257373, 
118, 16.258911, 
141, 16.273193, 
141, 16.274787, 
141, 16.276334, 
141, 16.277869, 
141, 16.279412, 
161, 16.295043, 
161, 16.296697, 
161, 16.298251, 
161, 16.299790, 
142, 16.311940, 
142, 16.313496, 
142, 16.315032, 
142, 16.316568, 
142, 16.318110, 
142, 16.319647, 
137, 16.331627, 
137, 16.333182, 
137, 16.334728, 
137, 16.336261, 
137, 16.337796, 
137, 16.339329, 
139, 16.350001, 
139, 16.351548, 
139, 16.353089, 
139, 16.354619, 
139, 16.356156, 
139, 16.357688, 
139, 16.359181, 
139, 16.360730, 
133, 16.370093, 
133, 16.371667, 
133, 16.373258, 
133, 16.374827, 
133, 16.376399, 
133, 16.377957, 
133, 16.379502, 
134, 16.396646, 
134, 16.398279, 
134, 16.399834, 
147, 16.411450, 
147, 16.412933, 
147, 16.414406, 
147, 16.415897, 
147, 16.417401, 
147, 16.418897, 
147, 16.420388, 
151, 16.433762, 
151, 16.438448, 
151, 16.440037, 
151, 16.441593, 
113, 16.450352, 
113, 16.451942, 
113, 16.453499, 
113, 16.455034, 
113, 16.456588, 
113, 16.458121, 
113, 16.459654, 
113, 16.461178, 
102, 16.467764, 
102, 16.469310, 
102, 16.470837, 
102, 16.472371, 
102, 16.473904, 
102, 16.475427, 
102, 16.476960, 
102, 16.478490, 
102, 16.480022, 
102, 16.481573, 
106, 16.488021, 
106, 16.489589, 
106, 16.491116, 
106, 16.492676, 
106, 16.494215, 
106, 16.495755, 
106, 16.497294, 
106, 16.498778, 
106, 16.500247, 
106, 16.501766, 
135, 16.511250, 
135, 16.512753, 
135, 16.514319, 
135, 16.515847, 
135, 16.517407, 
135, 16.518960, 
135, 16.520517, 
161, 16.532618, 
161, 16.539270, 
161, 16.540828, 
150, 16.558975, 
150, 16.560474, 
150, 16.562016, 
152, 16.573415, 
152, 16.574979, 
152, 16.576450, 
152, 16.577920, 
152, 16.579397, 
152, 16.580870, 
146, 16.594567, 
146, 16.596095, 
146, 16.597595, 
146, 16.599074, 
146, 16.600550, 
146, 16.602079, 
121, 16.611047, 
121, 16.612598, 
121, 16.614119, 
121, 16.615623, 
121, 16.617087, 
121, 16.618561, 
121, 16.620125, 
121, 16.621611, 
140, 16.631847, 
140, 16.633450, 
140, 16.635029, 
140, 16.636593, 
140, 16.638131, 
140, 16.639735, 
140, 16.641276, 
150, 16.653646, 
150, 16.655319, 
150, 16.656868, 
150, 16.658408, 
150, 16.659955, 
150, 16.661493, 
137, 16.673813, 
137, 16.675375, 
137, 16.676915, 
137, 16.678448, 
137, 16.679992, 
137, 16.681559, 
135, 16.692282, 
135, 16.693823, 
135, 16.695353, 
135, 16.696891, 
135, 16.698428, 
135, 16.699974, 
135, 16.701511, 
143, 16.711808, 
143, 16.713369, 
143, 16.714915, 
143, 16.716466, 
143, 16.718009, 
143, 16.719546, 
143, 16.721096, 
133, 16.732120, 
133, 16.733698, 
133, 16.735241, 
133, 16.736785, 
133, 16.738323, 
133, 16.739923, 
133, 16.741467, 
131, 16.755167, 
131, 16.756749, 
131, 16.758295, 
131, 16.759834, 
131, 16.761381, 
148, 16.773604, 
148, 16.775174, 
148, 16.776721, 
148, 16.778272, 
148, 16.779804, 
148, 16.781369, 
146, 16.795386, 
146, 16.796933, 
146, 16.798476, 
146, 16.800025, 
146, 16.801565, 
113, 16.811174, 
113, 16.812727, 
113, 16.814271, 
113, 16.815813, 
113, 16.817352, 
113, 16.818893, 
113, 16.820438, 
113, 16.821973, 
102, 16.828813, 
102, 16.830278, 
102, 16.831736, 
102, 16.833197, 
102, 16.834665, 
102, 16.836126, 
102, 16.837589, 
102, 16.839492, 
102, 16.840989, 
102, 16.842486, 
109, 16.849407, 
109, 16.850913, 
109, 16.852389, 
109, 16.853856, 
109, 16.855322, 
109, 16.856809, 
109, 16.858310, 
109, 16.859793, 
109, 16.861331, 
109, 16.862916, 
130, 16.873106, 
130, 16.874579, 
130, 16.876039, 
130, 16.877491, 
130, 16.878953, 
130, 16.880453, 
130, 16.881917, 
163, 16.893098, 
163, 16.894594, 
163, 16.896080, 
163, 16.897572, 
163, 16.899077, 
163, 16.900526, 
163, 16.901952, 
148, 16.914151, 
148, 16.915621, 
148, 16.917066, 
148, 16.918505, 
148, 16.919946, 
148, 16.921379, 
148, 16.922883, 
157, 16.935072, 
157, 16.936991, 
157, 16.938445, 
157, 16.939875, 
157, 16.941306, 
157, 16.942742, 
141, 16.955892, 
141, 16.958419, 
141, 16.959862, 
141, 16.961287, 
141, 16.962739, 
127, 16.971843, 
127, 16.973299, 
127, 16.974768, 
127, 16.976237, 
127, 16.977722, 
127, 16.979175, 
127, 16.980639, 
127, 16.982054, 
127, 16.983510, 
147, 16.993937, 
147, 16.995434, 
147, 16.996912, 
147, 16.998364, 
147, 16.999843, 
147, 17.001302, 
147, 17.002820, 
148, 17.016057, 
148, 17.017569, 
148, 17.019085, 
148, 17.020570, 
148, 17.022016, 
148, 17.023506, 
132, 17.034258, 
132, 17.035722, 
132, 17.037206, 
132, 17.038662, 
132, 17.040117, 
132, 17.041611, 
132, 17.043113, 
133, 17.053301, 
133, 17.054780, 
133, 17.056217, 
133, 17.057675, 
133, 17.059236, 
133, 17.060655, 
133, 17.062091, 
133, 17.063509, 
148, 17.072419, 
148, 17.073909, 
148, 17.075356, 
148, 17.076802, 
148, 17.078272, 
148, 17.079757, 
148, 17.081255, 
148, 17.082763, 
146, 17.094154, 
146, 17.095649, 
146, 17.097126, 
146, 17.098596, 
146, 17.100087, 
131, 17.114687, 
131, 17.117605, 
131, 17.119108, 
131, 17.120596, 
131, 17.122056, 
131, 17.123499, 
154, 17.135137, 
154, 17.136630, 
154, 17.138075, 
154, 17.139505, 
154, 17.140980, 
154, 17.142446, 
154, 17.143921, 
137, 17.158737, 
137, 17.160230, 
137, 17.161649, 
137, 17.163060, 
137, 17.164471, 
109, 17.174347, 
109, 17.175980, 
109, 17.177523, 
109, 17.179087, 
109, 17.180569, 
109, 17.182075, 
109, 17.183580, 
102, 17.190825, 
102, 17.192290, 
102, 17.193833, 
102, 17.195389, 
102, 17.196861, 
102, 17.198359, 
102, 17.199816, 
102, 17.201341, 
102, 17.202902, 
102, 17.204429, 
111, 17.211877, 
111, 17.213351, 
111, 17.214821, 
111, 17.216278, 
111, 17.217741, 
111, 17.219285, 
111, 17.220788, 
111, 17.222296, 
111, 17.223751, 
130, 17.234798, 
130, 17.236301, 
130, 17.237798, 
130, 17.239239, 
130, 17.240713, 
130, 17.242197, 
130, 17.243721, 
154, 17.256497, 
154, 17.257985, 
154, 17.259596, 
154, 17.261076, 
154, 17.262588, 
154, 17.264053, 
142, 17.275885, 
142, 17.277366, 
142, 17.278827, 
142, 17.280281, 
142, 17.281755, 
142, 17.283252, 
142, 17.284760, 
152, 17.296536, 
152, 17.298025, 
152, 17.299513, 
152, 17.300964, 
152, 17.302431, 
152, 17.303901, 
130, 17.317418, 
130, 17.318887, 
130, 17.320382, 
130, 17.321824, 
130, 17.323323, 
130, 17.324848, 
131, 17.332301, 
131, 17.333794, 
131, 17.335340, 
131, 17.336815, 
131, 17.338307, 
131, 17.339767, 
131, 17.341250, 
131, 17.342723, 
131, 17.344248, 
149, 17.355988, 
149, 17.357465, 
149, 17.358915, 
149, 17.360418, 
149, 17.361934, 
149, 17.363425, 
149, 17.364947, 
142, 17.376688, 
142, 17.378236, 
142, 17.379776, 
142, 17.381262, 
142, 17.382780, 
142, 17.384313, 
136, 17.395060, 
136, 17.396526, 
136, 17.398024, 
136, 17.399543, 
136, 17.400993, 
136, 17.402480, 
136, 17.403936, 
136, 17.405415, 
131, 17.416298, 
131, 17.417759, 
131, 17.419210, 
131, 17.420655, 
131, 17.422102, 
131, 17.423552, 
131, 17.425039, 
145, 17.436616, 
145, 17.439732, 
145, 17.441176, 
145, 17.442605, 
145, 17.444028, 
145, 17.445450, 
155, 17.454924, 
155, 17.456405, 
155, 17.457846, 
155, 17.459272, 
155, 17.460733, 
155, 17.462206, 
155, 17.463640, 
155, 17.465071, 
141, 17.478401, 
141, 17.480115, 
141, 17.481673, 
141, 17.483204, 
141, 17.484794, 
141, 17.486426, 
157, 17.499330, 
157, 17.502323, 
157, 17.503877, 
157, 17.505405, 
124, 17.519680, 
124, 17.521210, 
124, 17.522657, 
124, 17.524163, 
124, 17.525614, 
104, 17.533794, 
104, 17.535234, 
104, 17.536745, 
104, 17.538201, 
104, 17.539732, 
104, 17.541225, 
104, 17.542736, 
104, 17.544274, 
104, 17.545804, 
102, 17.552892, 
102, 17.554422, 
102, 17.555928, 
102, 17.557418, 
102, 17.558906, 
102, 17.560373, 
102, 17.561891, 
102, 17.563346, 
102, 17.564879, 
102, 17.566401, 
121, 17.573341, 
121, 17.574877, 
121, 17.576336, 
121, 17.577796, 
121, 17.579283, 
121, 17.580746, 
121, 17.582269, 
121, 17.583726, 
121, 17.585185, 
121, 17.586741, 
139, 17.595969, 
139, 17.597465, 
139, 17.598924, 
139, 17.600434, 
139, 17.601893, 
139, 17.603437, 
164, 17.618528, 
164, 17.621522, 
164, 17.623071, 
164, 17.624523, 
164, 17.625963, 
152, 17.639000, 
152, 17.640486, 
152, 17.641941, 
152, 17.643373, 
152, 17.644786, 
152, 17.646200, 
156, 17.659709, 
156, 17.661154, 
156, 17.662574, 
156, 17.664013, 
156, 17.665462, 
156, 17.666930, 
130, 17.679299, 
130, 17.680736, 
130, 17.682149, 
130, 17.683571, 
130, 17.684985, 
130, 17.686400, 
136, 17.695823, 
136, 17.697276, 
136, 17.698698, 
136, 17.700177, 
136, 17.701602, 
136, 17.703031, 
136, 17.704486, 
136, 17.705968, 
136, 17.707406, 
146, 17.718577, 
146, 17.720149, 
146, 17.722355, 
146, 17.723819, 
146, 17.725233, 
146, 17.726646, 
146, 17.739438, 
146, 17.740896, 
146, 17.742313, 
146, 17.743737, 
146, 17.745153, 
146, 17.746567, 
138, 17.757952, 
138, 17.759395, 
138, 17.760844, 
138, 17.762294, 
138, 17.763744, 
138, 17.765221, 
138, 17.766670, 
132, 17.778773, 
132, 17.780837, 
132, 17.782555, 
132, 17.784274, 
132, 17.785984, 
132, 17.787691, 
144, 17.799641, 
144, 17.802619, 
144, 17.804100, 
144, 17.805569, 
144, 17.807066, 
156, 17.819429, 
156, 17.820876, 
156, 17.822318, 
156, 17.823757, 
156, 17.825383, 
156, 17.826849, 
156, 17.828295, 
141, 17.837950, 
141, 17.839388, 
141, 17.840823, 
141, 17.842243, 
141, 17.843672, 
141, 17.845096, 
141, 17.846531, 
141, 17.847963, 
152, 17.861144, 
152, 17.862618, 
152, 17.864046, 
152, 17.865479, 
152, 17.866923, 
152, 17.868430, 
119, 17.880910, 
119, 17.882523, 
119, 17.884092, 
119, 17.886489, 
119, 17.888044, 
103, 17.895544, 
103, 17.897118, 
103, 17.898657, 
103, 17.900195, 
103, 17.901745, 
103, 17.903338, 
103, 17.904876, 
103, 17.906414, 
103, 17.907945, 
99, 17.915391, 
99, 17.916966, 
99, 17.918507, 
99, 17.920043, 
99, 17.921591, 
99, 17.923127, 
99, 17.924659, 
99, 17.926199, 
99, 17.927737, 
134, 17.937110, 
134, 17.944548, 
134, 17.946118, 
134, 17.947669, 
167, 17.956975, 
167, 17.958531, 
167, 17.960081, 
167, 17.961621, 
167, 17.963168, 
167, 17.964711, 
167, 17.966249, 
167, 17.967801, 
174, 17.985270, 
174, 17.986921, 
174, 17.988473, 
155, 18.002481, 
155, 18.004042, 
155, 18.005579, 
155, 18.007113, 
155, 18.008659, 
103, 18.023325, 
103, 18.028823, 
127, 18.038234, 
127, 18.039779, 
127, 18.043226, 
127, 18.044811, 
127, 18.046371, 
127, 18.047915, 
127, 18.049671, 
116, 18.057095, 
116, 18.058574, 
116, 18.060058, 
116, 18.061525, 
116, 18.062995, 
116, 18.064562, 
116, 18.066113, 
116, 18.067664, 
116, 18.069343, 
149, 18.079699, 
149, 18.081186, 
149, 18.082665, 
149, 18.084122, 
149, 18.085872, 
149, 18.087383, 
149, 18.088811, 
150, 18.101971, 
150, 18.103447, 
150, 18.104880, 
150, 18.106295, 
150, 18.107744, 
150, 18.109178, 
133, 18.120563, 
133, 18.122036, 
133, 18.123480, 
133, 18.124923, 
133, 18.126364, 
133, 18.127801, 
133, 18.129232, 
130, 18.139575, 
130, 18.141028, 
130, 18.142465, 
130, 18.143912, 
130, 18.145352, 
130, 18.146811, 
130, 18.148258, 
130, 18.149697, 
148, 18.158821, 
148, 18.160258, 
148, 18.161712, 
148, 18.163149, 
148, 18.164579, 
148, 18.166043, 
148, 18.167510, 
148, 18.168997, 
144, 18.180312, 
144, 18.181763, 
144, 18.183187, 
144, 18.184602, 
144, 18.186165, 
144, 18.187604, 
144, 18.189047, 
131, 18.202436, 
131, 18.203946, 
131, 18.205992, 
131, 18.207603, 
131, 18.209165, 
149, 18.221349, 
149, 18.222924, 
149, 18.224498, 
149, 18.226052, 
149, 18.227600, 
149, 18.229162, 
134, 18.243816, 
134, 18.245364, 
134, 18.246947, 
134, 18.248475, 
134, 18.250012, 
110, 18.258797, 
110, 18.260345, 
110, 18.261878, 
110, 18.263431, 
110, 18.264937, 
110, 18.266540, 
